+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
529550K .......... .......... .......... .......... .......... 22% 74.5M 76s
529600K .......... .......... .......... .......... .......... 22% 95.4M 76s
529650K .......... .......... .......... .......... .......... 22% 93.8M 76s
529700K .......... .......... .......... .......... .......... 22% 95.4M 76s
529750K .......... .......... .......... .......... .......... 22% 95.3M 76s
529800K .......... .......... .......... .......... .......... 22% 96.3M 76s
529850K .......... .......... .......... .......... .......... 22% 12.3M 76s
529900K .......... .......... .......... .......... .......... 22% 87.4M 76s
529950K .......... .......... .......... .......... .......... 22% 70.9M 76s
530000K .......... .......... .......... .......... .......... 22% 87.7M 76s
530050K .......... .......... .......... .......... .......... 22%  108M 76s
530100K .......... .......... .......... .......... .......... 22%  102M 76s
530150K .......... .......... .......... .......... .......... 22%  109M 76s
530200K .......... .......... .......... .......... .......... 22%  104M 76s
530250K .......... .......... .......... .......... .......... 22% 84.6M 76s
530300K .......... .......... .......... .......... .......... 22%  107M 76s
530350K .......... .......... .......... .......... .......... 22%  104M 76s
530400K .......... .......... .......... .......... .......... 22% 91.1M 76s
530450K .......... .......... .......... .......... .......... 22% 98.4M 76s
530500K .......... .......... .......... .......... .......... 22%  108M 76s
530550K .......... .......... .......... .......... .......... 22%  102M 76s
530600K .......... .......... .......... .......... .......... 22%  108M 76s
530650K .......... .......... .......... .......... .......... 22%  107M 76s
530700K .......... .......... .......... .......... .......... 22% 86.6M 76s
530750K .......... .......... .......... .......... .......... 22%  105M 76s
530800K .......... .......... .......... .......... .......... 22%  106M 76s
530850K .......... .......... .......... .......... .......... 22%  108M 76s
530900K .......... .......... .......... .......... .......... 22%  102M 76s
530950K .......... .......... .......... .......... .......... 22%  106M 76s
531000K .......... .......... .......... .......... .......... 22%  106M 76s
531050K .......... .......... .......... .......... .......... 22% 65.1M 76s
531100K .......... .......... .......... .......... .......... 22%  106M 76s
531150K .......... .......... .......... .......... .......... 22%  107M 76s
531200K .......... .......... .......... .......... .......... 22%  109M 76s
531250K .......... .......... .......... .......... .......... 22%  112M 76s
531300K .......... .......... .......... .......... .......... 22%  113M 76s
531350K .......... .......... .......... .......... .......... 22%  111M 76s
531400K .......... .......... .......... .......... .......... 22%  111M 76s
531450K .......... .......... .......... .......... .......... 22% 79.6M 76s
531500K .......... .......... .......... .......... .......... 22%  108M 76s
531550K .......... .......... .......... .......... .......... 22%  101M 76s
531600K .......... .......... .......... .......... .......... 22%  108M 76s
531650K .......... .......... .......... .......... .......... 22%  109M 76s
531700K .......... .......... .......... .......... .......... 22%  108M 76s
531750K .......... .......... .......... .......... .......... 22%  110M 76s
531800K .......... .......... .......... .......... .......... 22%  112M 76s
531850K .......... .......... .......... .......... .......... 22%  113M 76s
531900K .......... .......... .......... .......... .......... 22% 1.61M 76s
531950K .......... .......... .......... .......... .......... 22% 77.2M 76s
532000K .......... .......... .......... .......... .......... 22% 80.4M 76s
532050K .......... .......... .......... .......... .......... 22% 88.5M 76s
532100K .......... .......... .......... .......... .......... 22% 87.5M 76s
532150K .......... .......... .......... .......... .......... 22% 68.1M 76s
532200K .......... .......... .......... .......... .......... 22% 65.9M 76s
532250K .......... .......... .......... .......... .......... 22% 50.8M 76s
532300K .......... .......... .......... .......... .......... 22% 66.8M 76s
532350K .......... .......... .......... .......... .......... 22% 64.6M 76s
532400K .......... .......... .......... .......... .......... 22% 64.9M 76s
532450K .......... .......... .......... .......... .......... 22% 58.6M 76s
532500K .......... .......... .......... .......... .......... 22% 62.9M 76s
532550K .......... .......... .......... .......... .......... 22% 67.6M 76s
532600K .......... .......... .......... .......... .......... 22% 67.7M 76s
532650K .......... .......... .......... .......... .......... 22% 67.1M 76s
532700K .......... .......... .......... .......... .......... 22% 67.3M 76s
532750K .......... .......... .......... .......... .......... 22% 52.2M 76s
532800K .......... .......... .......... .......... .......... 22% 71.2M 76s
532850K .......... .......... .......... .......... .......... 22% 88.1M 76s
532900K .......... .......... .......... .......... .......... 22% 92.4M 76s
532950K .......... .......... .......... .......... .......... 22% 90.3M 76s
533000K .......... .......... .......... .......... .......... 22% 90.4M 76s
533050K .......... .......... .......... .......... .......... 22% 90.1M 76s
533100K .......... .......... .......... .......... .......... 22% 69.9M 76s
533150K .......... .......... .......... .......... .......... 22% 89.5M 76s
533200K .......... .......... .......... .......... .......... 22% 90.1M 76s
533250K .......... .......... .......... .......... .......... 22% 87.3M 76s
533300K .......... .......... .......... .......... .......... 22% 89.8M 76s
533350K .......... .......... .......... .......... .......... 22% 94.6M 76s
533400K .......... .......... .......... .......... .......... 22% 90.4M 76s
533450K .......... .......... .......... .......... .......... 22% 93.3M 76s
533500K .......... .......... .......... .......... .......... 22% 68.1M 76s
533550K .......... .......... .......... .......... .......... 22% 89.1M 76s
533600K .......... .......... .......... .......... .......... 22% 14.2M 76s
533650K .......... .......... .......... .......... .......... 22% 92.4M 76s
533700K .......... .......... .......... .......... .......... 22%  104M 76s
533750K .......... .......... .......... .......... .......... 22%  109M 76s
533800K .......... .......... .......... .......... .......... 22%  105M 76s
533850K .......... .......... .......... .......... .......... 22%  103M 76s
533900K .......... .......... .......... .......... .......... 22% 83.1M 76s
533950K .......... .......... .......... .......... .......... 22%  104M 76s
534000K .......... .......... .......... .......... .......... 22%  109M 76s
534050K .......... .......... .......... .......... .......... 22%  107M 76s
534100K .......... .......... .......... .......... .......... 22%  109M 76s
534150K .......... .......... .......... .......... .......... 22%  111M 76s
534200K .......... .......... .......... .......... .......... 22%  107M 76s
534250K .......... .......... .......... .......... .......... 22%  112M 76s
534300K .......... .......... .......... .......... .......... 22% 82.6M 76s
534350K .......... .......... .......... .......... .......... 22%  110M 76s
534400K .......... .......... .......... .......... .......... 22%  107M 76s
534450K .......... .......... .......... .......... .......... 22%  117M 76s
534500K .......... .......... .......... .......... .......... 22% 91.4M 76s
534550K .......... .......... .......... .......... .......... 22%  102M 76s
534600K .......... .......... .......... .......... .......... 22%  106M 76s
534650K .......... .......... .......... .......... .......... 22%  108M 76s
534700K .......... .......... .......... .......... .......... 22%  108M 76s
534750K .......... .......... .......... .......... .......... 22%  102M 76s
534800K .......... .......... .......... .......... .......... 22% 86.0M 75s
534850K .......... .......... .......... .......... .......... 22%  125M 75s
534900K .......... .......... .......... .......... .......... 22%  111M 75s
534950K .......... .......... .......... .......... .......... 22%  107M 75s
535000K .......... .......... .......... .......... .......... 22%  111M 75s
535050K .......... .......... .......... .......... .......... 22% 82.7M 75s
535100K .......... .......... .......... .......... .......... 22%  116M 75s
535150K .......... .......... .......... .......... .......... 22%  106M 75s
535200K .......... .......... .......... .......... .......... 22%  109M 75s
535250K .......... .......... .......... .......... .......... 22%  112M 75s
535300K .......... .......... .......... .......... .......... 22% 99.5M 75s
535350K .......... .......... .......... .......... .......... 22%  112M 75s
535400K .......... .......... .......... .......... .......... 22%  108M 75s
535450K .......... .......... .......... .......... .......... 22% 86.0M 75s
535500K .......... .......... .......... .......... .......... 22%  108M 75s
535550K .......... .......... .......... .......... .......... 22% 98.7M 75s
535600K .......... .......... .......... .......... .......... 22% 98.3M 75s
535650K .......... .......... .......... .......... .......... 22%  107M 75s
535700K .......... .......... .......... .......... .......... 22% 1.57M 75s
535750K .......... .......... .......... .......... .......... 22% 61.8M 75s
535800K .......... .......... .......... .......... .......... 22% 62.2M 75s
535850K .......... .......... .......... .......... .......... 22% 64.0M 75s
535900K .......... .......... .......... .......... .......... 22% 49.3M 75s
535950K .......... .......... .......... .......... .......... 22% 62.7M 75s
536000K .......... .......... .......... .......... .......... 22% 65.4M 75s
536050K .......... .......... .......... .......... .......... 22% 65.5M 75s
536100K .......... .......... .......... .......... .......... 22% 70.8M 75s
536150K .......... .......... .......... .......... .......... 22% 66.2M 75s
536200K .......... .......... .......... .......... .......... 22% 50.7M 75s
536250K .......... .......... .......... .......... .......... 22% 63.9M 75s
536300K .......... .......... .......... .......... .......... 22% 66.1M 75s
536350K .......... .......... .......... .......... .......... 22% 66.1M 75s
536400K .......... .......... .......... .......... .......... 22% 70.0M 75s
536450K .......... .......... .......... .......... .......... 22% 86.0M 75s
536500K .......... .......... .......... .......... .......... 22% 86.8M 75s
536550K .......... .......... .......... .......... .......... 22% 70.1M 75s
536600K .......... .......... .......... .......... .......... 22% 80.2M 75s
536650K .......... .......... .......... .......... .......... 22% 84.1M 75s
536700K .......... .......... .......... .......... .......... 22% 82.6M 75s
536750K .......... .......... .......... .......... .......... 22% 83.9M 75s
536800K .......... .......... .......... .......... .......... 22% 66.7M 75s
536850K .......... .......... .......... .......... .......... 22% 86.7M 75s
536900K .......... .......... .......... .......... .......... 22% 87.5M 75s
536950K .......... .......... .......... .......... .......... 22% 92.2M 75s
537000K .......... .......... .......... .......... .......... 22% 89.2M 75s
537050K .......... .......... .......... .......... .......... 22% 86.8M 75s
537100K .......... .......... .......... .......... .......... 22% 64.7M 75s
537150K .......... .......... .......... .......... .......... 22% 88.5M 75s
537200K .......... .......... .......... .......... .......... 22%  106M 75s
537250K .......... .......... .......... .......... .......... 22%  116M 75s
537300K .......... .......... .......... .......... .......... 22%  112M 75s
537350K .......... .......... .......... .......... .......... 22% 14.0M 75s
537400K .......... .......... .......... .......... .......... 22% 90.9M 75s
537450K .......... .......... .......... .......... .......... 22% 99.2M 75s
537500K .......... .......... .......... .......... .......... 22% 78.1M 75s
537550K .......... .......... .......... .......... .......... 22%  103M 75s
537600K .......... .......... .......... .......... .......... 22% 99.7M 75s
537650K .......... .......... .......... .......... .......... 22%  109M 75s
537700K .......... .......... .......... .......... .......... 22%  109M 75s
537750K .......... .......... .......... .......... .......... 22%  111M 75s
537800K .......... .......... .......... .......... .......... 22%  102M 75s
537850K .......... .......... .......... .......... .......... 22%  110M 75s
537900K .......... .......... .......... .......... .......... 22% 82.1M 75s
537950K .......... .......... .......... .......... .......... 22%  112M 75s
538000K .......... .......... .......... .......... .......... 22%  108M 75s
