+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 2.409, MPMHB: 0.000
Epoch: [40][425/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00321	Train Loss 2.1071	
   >> MPG: 0.000, MPC: 2.107, MPMHB: 0.000
Epoch: [40][525/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00322	Train Loss 2.3740	
   >> MPG: 0.000, MPC: 2.374, MPMHB: 0.000
---------------- step 64000 evaluation ----------------
masked acc train: 0.491250
nce loss train: 2.220966
masked acc eval: 0.477857
nce loss eval: 0.370869
# 81, step 63200-64000, lr: 5.000000e-04
# 81, step 63200-64000, training time: 170.870
---------------- evaluation finished ----------------
Epoch: [40][625/1625]	Per Sample Total Time 0.49550	Per Sample Data Time 0.49244	Per Sample DNN Time 0.00307	Train Loss 2.2785	
   >> MPG: 0.000, MPC: 2.278, MPMHB: 0.000
Epoch: [40][725/1625]	Per Sample Total Time 0.00831	Per Sample Data Time 0.00506	Per Sample DNN Time 0.00325	Train Loss 2.1859	
   >> MPG: 0.000, MPC: 2.186, MPMHB: 0.000
Epoch: [40][825/1625]	Per Sample Total Time 0.00589	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00325	Train Loss 2.3332	
   >> MPG: 0.000, MPC: 2.333, MPMHB: 0.000
Epoch: [40][925/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00325	Train Loss 2.3789	
   >> MPG: 0.000, MPC: 2.379, MPMHB: 0.000
Epoch: [40][1025/1625]	Per Sample Total Time 0.00468	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00326	Train Loss 2.2579	
   >> MPG: 0.000, MPC: 2.258, MPMHB: 0.000
Epoch: [40][1125/1625]	Per Sample Total Time 0.00443	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00326	Train Loss 2.3739	
   >> MPG: 0.000, MPC: 2.374, MPMHB: 0.000
Epoch: [40][1225/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00326	Train Loss 2.2505	
   >> MPG: 0.000, MPC: 2.251, MPMHB: 0.000
Epoch: [40][1325/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00326	Train Loss 2.1950	
   >> MPG: 0.000, MPC: 2.195, MPMHB: 0.000
---------------- step 64800 evaluation ----------------
masked acc train: 0.490742
nce loss train: 2.205437
masked acc eval: 0.477985
nce loss eval: 0.370672
# 82, step 64000-64800, lr: 2.500000e-04
# 82, step 64000-64800, training time: 206.110
---------------- evaluation finished ----------------
Epoch: [40][1425/1625]	Per Sample Total Time 0.46652	Per Sample Data Time 0.46327	Per Sample DNN Time 0.00324	Train Loss 2.1304	
   >> MPG: 0.000, MPC: 2.130, MPMHB: 0.000
Epoch: [40][1525/1625]	Per Sample Total Time 0.00801	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00324	Train Loss 2.3811	
   >> MPG: 0.000, MPC: 2.381, MPMHB: 0.000
2026-01-28 19:56:59.449360
Epoch: [41][0/1625]	Per Sample Total Time 0.00588	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00321	Train Loss 2.1735	
   >> MPG: 0.000, MPC: 2.174, MPMHB: 0.000
Epoch: [41][100/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00321	Train Loss 2.3423	
   >> MPG: 0.000, MPC: 2.342, MPMHB: 0.000
Epoch: [41][200/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00321	Train Loss 2.1259	
   >> MPG: 0.000, MPC: 2.126, MPMHB: 0.000
Epoch: [41][300/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00321	Train Loss 2.3098	
   >> MPG: 0.000, MPC: 2.310, MPMHB: 0.000
Epoch: [41][400/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00321	Train Loss 2.1002	
   >> MPG: 0.000, MPC: 2.100, MPMHB: 0.000
Epoch: [41][500/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00321	Train Loss 2.2142	
   >> MPG: 0.000, MPC: 2.214, MPMHB: 0.000
---------------- step 65600 evaluation ----------------
masked acc train: 0.476875
nce loss train: 2.289656
masked acc eval: 0.486762
nce loss eval: 0.370847
# 83, step 64800-65600, lr: 2.500000e-04
# 83, step 64800-65600, training time: 163.739
---------------- evaluation finished ----------------
Epoch: [41][600/1625]	Per Sample Total Time 0.49552	Per Sample Data Time 0.49227	Per Sample DNN Time 0.00325	Train Loss 2.4050	
   >> MPG: 0.000, MPC: 2.405, MPMHB: 0.000
Epoch: [41][700/1625]	Per Sample Total Time 0.00828	Per Sample Data Time 0.00506	Per Sample DNN Time 0.00322	Train Loss 2.1833	
   >> MPG: 0.000, MPC: 2.183, MPMHB: 0.000
Epoch: [41][800/1625]	Per Sample Total Time 0.00586	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00322	Train Loss 2.2262	
   >> MPG: 0.000, MPC: 2.226, MPMHB: 0.000
Epoch: [41][900/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00322	Train Loss 2.1563	
   >> MPG: 0.000, MPC: 2.156, MPMHB: 0.000
Epoch: [41][1000/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00322	Train Loss 2.1366	
   >> MPG: 0.000, MPC: 2.137, MPMHB: 0.000
Epoch: [41][1100/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00322	Train Loss 2.4093	
   >> MPG: 0.000, MPC: 2.409, MPMHB: 0.000
Epoch: [41][1200/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00322	Train Loss 2.1475	
   >> MPG: 0.000, MPC: 2.148, MPMHB: 0.000
Epoch: [41][1300/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00322	Train Loss 2.2643	
   >> MPG: 0.000, MPC: 2.264, MPMHB: 0.000
---------------- step 66400 evaluation ----------------
masked acc train: 0.483281
nce loss train: 2.256717
masked acc eval: 0.487137
nce loss eval: 0.371569
# 84, step 65600-66400, lr: 2.500000e-04
# 84, step 65600-66400, training time: 204.559
---------------- evaluation finished ----------------
Epoch: [41][1400/1625]	Per Sample Total Time 0.47655	Per Sample Data Time 0.47321	Per Sample DNN Time 0.00334	Train Loss 2.1994	
   >> MPG: 0.000, MPC: 2.199, MPMHB: 0.000
Epoch: [41][1500/1625]	Per Sample Total Time 0.00809	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00322	Train Loss 2.1488	
   >> MPG: 0.000, MPC: 2.149, MPMHB: 0.000
Epoch: [41][1600/1625]	Per Sample Total Time 0.00576	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00321	Train Loss 2.1436	
   >> MPG: 0.000, MPC: 2.144, MPMHB: 0.000
2026-01-28 20:03:56.727518
Epoch: [42][75/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00321	Train Loss 2.2503	
   >> MPG: 0.000, MPC: 2.250, MPMHB: 0.000
Epoch: [42][175/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00321	Train Loss 2.1204	
   >> MPG: 0.000, MPC: 2.120, MPMHB: 0.000
Epoch: [42][275/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00321	Train Loss 2.3092	
   >> MPG: 0.000, MPC: 2.309, MPMHB: 0.000
Epoch: [42][375/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00321	Train Loss 2.2141	
   >> MPG: 0.000, MPC: 2.214, MPMHB: 0.000
Epoch: [42][475/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00321	Train Loss 2.2967	
   >> MPG: 0.000, MPC: 2.297, MPMHB: 0.000
---------------- step 67200 evaluation ----------------
masked acc train: 0.494258
nce loss train: 2.162387
masked acc eval: 0.487727
nce loss eval: 0.371100
# 85, step 66400-67200, lr: 2.500000e-04
# 85, step 66400-67200, training time: 156.964
---------------- evaluation finished ----------------
Epoch: [42][575/1625]	Per Sample Total Time 0.46774	Per Sample Data Time 0.46464	Per Sample DNN Time 0.00310	Train Loss 2.1603	
   >> MPG: 0.000, MPC: 2.160, MPMHB: 0.000
Epoch: [42][675/1625]	Per Sample Total Time 0.00799	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00320	Train Loss 2.1843	
   >> MPG: 0.000, MPC: 2.184, MPMHB: 0.000
Epoch: [42][775/1625]	Per Sample Total Time 0.00570	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00320	Train Loss 2.0941	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
Epoch: [42][875/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00320	Train Loss 2.2001	
   >> MPG: 0.000, MPC: 2.200, MPMHB: 0.000
Epoch: [42][975/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00321	Train Loss 2.5048	
   >> MPG: 0.000, MPC: 2.505, MPMHB: 0.000
Epoch: [42][1075/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00321	Train Loss 2.3062	
   >> MPG: 0.000, MPC: 2.306, MPMHB: 0.000
Epoch: [42][1175/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00322	Train Loss 2.2131	
   >> MPG: 0.000, MPC: 2.213, MPMHB: 0.000
Epoch: [42][1275/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00322	Train Loss 2.2358	
   >> MPG: 0.000, MPC: 2.236, MPMHB: 0.000
---------------- step 68000 evaluation ----------------
masked acc train: 0.502344
nce loss train: 2.127028
masked acc eval: 0.486374
nce loss eval: 0.372210
# 86, step 67200-68000, lr: 2.500000e-04
# 86, step 67200-68000, training time: 204.518
---------------- evaluation finished ----------------
Epoch: [42][1375/1625]	Per Sample Total Time 0.47624	Per Sample Data Time 0.47304	Per Sample DNN Time 0.00320	Train Loss 2.3667	
   >> MPG: 0.000, MPC: 2.367, MPMHB: 0.000
Epoch: [42][1475/1625]	Per Sample Total Time 0.00808	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00321	Train Loss 2.1960	
   >> MPG: 0.000, MPC: 2.196, MPMHB: 0.000
Epoch: [42][1575/1625]	Per Sample Total Time 0.00576	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00322	Train Loss 2.2328	
   >> MPG: 0.000, MPC: 2.233, MPMHB: 0.000
2026-01-28 20:10:52.622557
Epoch: [43][50/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00321	Train Loss 2.2957	
   >> MPG: 0.000, MPC: 2.296, MPMHB: 0.000
Epoch: [43][150/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00322	Train Loss 2.2933	
   >> MPG: 0.000, MPC: 2.293, MPMHB: 0.000
Epoch: [43][250/1625]	Per Sample Total Time 0.00442	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00322	Train Loss 2.1514	
   >> MPG: 0.000, MPC: 2.151, MPMHB: 0.000
Epoch: [43][350/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00322	Train Loss 2.3003	
   >> MPG: 0.000, MPC: 2.300, MPMHB: 0.000
Epoch: [43][450/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00322	Train Loss 2.0941	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
---------------- step 68800 evaluation ----------------
masked acc train: 0.457617
nce loss train: 2.451027
masked acc eval: 0.487870
nce loss eval: 0.371833
# 87, step 68000-68800, lr: 2.500000e-04
# 87, step 68000-68800, training time: 152.900
---------------- evaluation finished ----------------
Epoch: [43][550/1625]	Per Sample Total Time 0.47776	Per Sample Data Time 0.47461	Per Sample DNN Time 0.00314	Train Loss 2.2538	
   >> MPG: 0.000, MPC: 2.254, MPMHB: 0.000
Epoch: [43][650/1625]	Per Sample Total Time 0.00808	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00320	Train Loss 2.2499	
   >> MPG: 0.000, MPC: 2.250, MPMHB: 0.000
Epoch: [43][750/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00320	Train Loss 2.0580	
   >> MPG: 0.000, MPC: 2.058, MPMHB: 0.000
Epoch: [43][850/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00320	Train Loss 2.1886	
   >> MPG: 0.000, MPC: 2.189, MPMHB: 0.000
Epoch: [43][950/1625]	Per Sample Total Time 0.00456	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00320	Train Loss 2.1605	
   >> MPG: 0.000, MPC: 2.160, MPMHB: 0.000
Epoch: [43][1050/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00320	Train Loss 2.1956	
   >> MPG: 0.000, MPC: 2.196, MPMHB: 0.000
Epoch: [43][1150/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00320	Train Loss 2.2249	
   >> MPG: 0.000, MPC: 2.225, MPMHB: 0.000
Epoch: [43][1250/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00320	Train Loss 2.1863	
   >> MPG: 0.000, MPC: 2.186, MPMHB: 0.000
---------------- step 69600 evaluation ----------------
masked acc train: 0.496602
nce loss train: 2.194791
masked acc eval: 0.486934
nce loss eval: 0.372446
# 88, step 68800-69600, lr: 2.500000e-04
# 88, step 68800-69600, training time: 202.694
---------------- evaluation finished ----------------
Epoch: [43][1350/1625]	Per Sample Total Time 0.46877	Per Sample Data Time 0.46556	Per Sample DNN Time 0.00321	Train Loss 2.0051	
   >> MPG: 0.000, MPC: 2.005, MPMHB: 0.000
Epoch: [43][1450/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00320	Train Loss 2.4445	
   >> MPG: 0.000, MPC: 2.444, MPMHB: 0.000
Epoch: [43][1550/1625]	Per Sample Total Time 0.00570	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00320	Train Loss 2.2124	
   >> MPG: 0.000, MPC: 2.212, MPMHB: 0.000
2026-01-28 20:17:47.733504
Epoch: [44][25/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00320	Train Loss 2.2279	
   >> MPG: 0.000, MPC: 2.228, MPMHB: 0.000
Epoch: [44][125/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00320	Train Loss 2.2990	
   >> MPG: 0.000, MPC: 2.299, MPMHB: 0.000
Epoch: [44][225/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00320	Train Loss 2.0355	
   >> MPG: 0.000, MPC: 2.035, MPMHB: 0.000
Epoch: [44][325/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00320	Train Loss 2.2168	
   >> MPG: 0.000, MPC: 2.217, MPMHB: 0.000
Epoch: [44][425/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00320	Train Loss 2.1823	
   >> MPG: 0.000, MPC: 2.182, MPMHB: 0.000
---------------- step 70400 evaluation ----------------
masked acc train: 0.494531
nce loss train: 2.188839
masked acc eval: 0.487770
nce loss eval: 0.372106
# 89, step 69600-70400, lr: 2.500000e-04
# 89, step 69600-70400, training time: 147.415
---------------- evaluation finished ----------------
Epoch: [44][525/1625]	Per Sample Total Time 0.49157	Per Sample Data Time 0.48829	Per Sample DNN Time 0.00328	Train Loss 2.1832	
   >> MPG: 0.000, MPC: 2.183, MPMHB: 0.000
Epoch: [44][625/1625]	Per Sample Total Time 0.00822	Per Sample Data Time 0.00502	Per Sample DNN Time 0.00320	Train Loss 2.1502	
   >> MPG: 0.000, MPC: 2.150, MPMHB: 0.000
Epoch: [44][725/1625]	Per Sample Total Time 0.00582	Per Sample Data Time 0.00261	Per Sample DNN Time 0.00321	Train Loss 2.1849	
   >> MPG: 0.000, MPC: 2.185, MPMHB: 0.000
Epoch: [44][825/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00321	Train Loss 2.3311	
   >> MPG: 0.000, MPC: 2.331, MPMHB: 0.000
Epoch: [44][925/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00321	Train Loss 2.3384	
   >> MPG: 0.000, MPC: 2.338, MPMHB: 0.000
Epoch: [44][1025/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00116	Per Sample DNN Time 0.00321	Train Loss 2.1668	
   >> MPG: 0.000, MPC: 2.167, MPMHB: 0.000
Epoch: [44][1125/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00100	Per Sample DNN Time 0.00321	Train Loss 2.3590	
   >> MPG: 0.000, MPC: 2.359, MPMHB: 0.000
Epoch: [44][1225/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00323	Train Loss 2.2235	
   >> MPG: 0.000, MPC: 2.223, MPMHB: 0.000
---------------- step 71200 evaluation ----------------
masked acc train: 0.491953
nce loss train: 2.191784
masked acc eval: 0.488439
nce loss eval: 0.371831
# 90, step 70400-71200, lr: 2.500000e-04
# 90, step 70400-71200, training time: 207.872
---------------- evaluation finished ----------------
Epoch: [44][1325/1625]	Per Sample Total Time 0.50294	Per Sample Data Time 0.49967	Per Sample DNN Time 0.00327	Train Loss 2.1867	
   >> MPG: 0.000, MPC: 2.187, MPMHB: 0.000
Epoch: [44][1425/1625]	Per Sample Total Time 0.00842	Per Sample Data Time 0.00514	Per Sample DNN Time 0.00328	Train Loss 2.1125	
   >> MPG: 0.000, MPC: 2.112, MPMHB: 0.000
Epoch: [44][1525/1625]	Per Sample Total Time 0.00596	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00328	Train Loss 2.1897	
   >> MPG: 0.000, MPC: 2.190, MPMHB: 0.000
2026-01-28 20:24:49.785288
Epoch: [45][0/1625]	Per Sample Total Time 0.00525	Per Sample Data Time 0.00197	Per Sample DNN Time 0.00328	Train Loss 2.2170	
   >> MPG: 0.000, MPC: 2.217, MPMHB: 0.000
Epoch: [45][100/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00327	Train Loss 2.1594	
   >> MPG: 0.000, MPC: 2.159, MPMHB: 0.000
Epoch: [45][200/1625]	Per Sample Total Time 0.00452	Per Sample Data Time 0.00126	Per Sample DNN Time 0.00326	Train Loss 2.0791	
   >> MPG: 0.000, MPC: 2.079, MPMHB: 0.000
Epoch: [45][300/1625]	Per Sample Total Time 0.00433	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00325	Train Loss 2.2810	
   >> MPG: 0.000, MPC: 2.281, MPMHB: 0.000
Epoch: [45][400/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00325	Train Loss 2.1904	
   >> MPG: 0.000, MPC: 2.190, MPMHB: 0.000
---------------- step 72000 evaluation ----------------
masked acc train: 0.468711
nce loss train: 2.340105
masked acc eval: 0.488739
nce loss eval: 0.371556
# 91, step 71200-72000, lr: 2.500000e-04
# 91, step 71200-72000, training time: 141.707
---------------- evaluation finished ----------------
Epoch: [45][500/1625]	Per Sample Total Time 0.47695	Per Sample Data Time 0.47351	Per Sample DNN Time 0.00344	Train Loss 2.2087	
   >> MPG: 0.000, MPC: 2.209, MPMHB: 0.000
Epoch: [45][600/1625]	Per Sample Total Time 0.00813	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00326	Train Loss 2.0897	
   >> MPG: 0.000, MPC: 2.090, MPMHB: 0.000
Epoch: [45][700/1625]	Per Sample Total Time 0.00581	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00326	Train Loss 2.1725	
   >> MPG: 0.000, MPC: 2.173, MPMHB: 0.000
Epoch: [45][800/1625]	Per Sample Total Time 0.00502	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00326	Train Loss 2.3886	
   >> MPG: 0.000, MPC: 2.389, MPMHB: 0.000
Epoch: [45][900/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00327	Train Loss 2.2848	
   >> MPG: 0.000, MPC: 2.285, MPMHB: 0.000
Epoch: [45][1000/1625]	Per Sample Total Time 0.00439	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00326	Train Loss 2.2375	
   >> MPG: 0.000, MPC: 2.238, MPMHB: 0.000
Epoch: [45][1100/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00325	Train Loss 2.2123	
   >> MPG: 0.000, MPC: 2.212, MPMHB: 0.000
Epoch: [45][1200/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00325	Train Loss 2.0711	
   >> MPG: 0.000, MPC: 2.071, MPMHB: 0.000
---------------- step 72800 evaluation ----------------
masked acc train: 0.505938
nce loss train: 2.113775
masked acc eval: 0.488410
nce loss eval: 0.371769
# 92, step 72000-72800, lr: 2.500000e-04
# 92, step 72000-72800, training time: 207.136
---------------- evaluation finished ----------------
Epoch: [45][1300/1625]	Per Sample Total Time 0.49215	Per Sample Data Time 0.48888	Per Sample DNN Time 0.00327	Train Loss 2.2474	
   >> MPG: 0.000, MPC: 2.247, MPMHB: 0.000
Epoch: [45][1400/1625]	Per Sample Total Time 0.00827	Per Sample Data Time 0.00503	Per Sample DNN Time 0.00324	Train Loss 2.3171	
   >> MPG: 0.000, MPC: 2.317, MPMHB: 0.000
Epoch: [45][1500/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00323	Train Loss 2.1983	
   >> MPG: 0.000, MPC: 2.198, MPMHB: 0.000
Epoch: [45][1600/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00323	Train Loss 2.2246	
   >> MPG: 0.000, MPC: 2.225, MPMHB: 0.000
2026-01-28 20:31:49.553303
Epoch: [46][75/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00323	Train Loss 2.3824	
   >> MPG: 0.000, MPC: 2.382, MPMHB: 0.000
Epoch: [46][175/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00322	Train Loss 2.2853	
   >> MPG: 0.000, MPC: 2.285, MPMHB: 0.000
Epoch: [46][275/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00322	Train Loss 2.0780	
   >> MPG: 0.000, MPC: 2.078, MPMHB: 0.000
Epoch: [46][375/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00322	Train Loss 2.0303	
   >> MPG: 0.000, MPC: 2.030, MPMHB: 0.000
---------------- step 73600 evaluation ----------------
masked acc train: 0.500391
nce loss train: 2.150226
masked acc eval: 0.488734
nce loss eval: 0.372761
# 93, step 72800-73600, lr: 2.500000e-04
# 93, step 72800-73600, training time: 137.231
---------------- evaluation finished ----------------
