+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [107][1250/1625]	Per Sample Total Time 0.01939	Per Sample Data Time 0.00290	Per Sample DNN Time 0.01648	Train Loss 1.8807	
   >> MPG: 0.030, MPC: 1.581, MPMHB: 0.000
---------------- step 173600 evaluation ----------------
masked acc train: 0.616680
nce loss train: 1.867292
masked acc eval: 0.570417
nce loss eval: 0.031971
# 218, step 172800-173600, lr: 1.525879e-08
# 218, step 172800-173600, training time: 975.756
---------------- evaluation finished ----------------
Epoch: [107][1350/1625]	Per Sample Total Time 1.92132	Per Sample Data Time 1.89611	Per Sample DNN Time 0.02522	Train Loss 2.0077	
   >> MPG: 0.029, MPC: 1.720, MPMHB: 0.000
Epoch: [107][1450/1625]	Per Sample Total Time 0.03548	Per Sample Data Time 0.01897	Per Sample DNN Time 0.01650	Train Loss 2.0415	
   >> MPG: 0.028, MPC: 1.765, MPMHB: 0.000
Epoch: [107][1550/1625]	Per Sample Total Time 0.02612	Per Sample Data Time 0.00963	Per Sample DNN Time 0.01649	Train Loss 1.9834	
   >> MPG: 0.031, MPC: 1.678, MPMHB: 0.000
2026-01-30 02:13:53.377788
Epoch: [108][25/1625]	Per Sample Total Time 0.02315	Per Sample Data Time 0.00668	Per Sample DNN Time 0.01647	Train Loss 2.0290	
   >> MPG: 0.031, MPC: 1.718, MPMHB: 0.000
Epoch: [108][125/1625]	Per Sample Total Time 0.02154	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01647	Train Loss 2.1313	
   >> MPG: 0.029, MPC: 1.837, MPMHB: 0.000
Epoch: [108][225/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01646	Train Loss 2.0244	
   >> MPG: 0.029, MPC: 1.730, MPMHB: 0.000
Epoch: [108][325/1625]	Per Sample Total Time 0.01992	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01647	Train Loss 2.1232	
   >> MPG: 0.030, MPC: 1.826, MPMHB: 0.000
Epoch: [108][425/1625]	Per Sample Total Time 0.01946	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01648	Train Loss 1.9931	
   >> MPG: 0.031, MPC: 1.687, MPMHB: 0.000
---------------- step 174400 evaluation ----------------
masked acc train: 0.573164
nce loss train: 2.127898
masked acc eval: 0.569896
nce loss eval: 0.032046
# 219, step 173600-174400, lr: 1.525879e-08
# 219, step 173600-174400, training time: 684.433
---------------- evaluation finished ----------------
Epoch: [108][525/1625]	Per Sample Total Time 1.90025	Per Sample Data Time 1.87768	Per Sample DNN Time 0.02257	Train Loss 1.9823	
   >> MPG: 0.031, MPC: 1.672, MPMHB: 0.000
Epoch: [108][625/1625]	Per Sample Total Time 0.03527	Per Sample Data Time 0.01879	Per Sample DNN Time 0.01647	Train Loss 2.0692	
   >> MPG: 0.029, MPC: 1.782, MPMHB: 0.000
Epoch: [108][725/1625]	Per Sample Total Time 0.02600	Per Sample Data Time 0.00955	Per Sample DNN Time 0.01645	Train Loss 1.8467	
   >> MPG: 0.029, MPC: 1.556, MPMHB: 0.000
Epoch: [108][825/1625]	Per Sample Total Time 0.02290	Per Sample Data Time 0.00644	Per Sample DNN Time 0.01646	Train Loss 2.0782	
   >> MPG: 0.030, MPC: 1.775, MPMHB: 0.000
Epoch: [108][925/1625]	Per Sample Total Time 0.02134	Per Sample Data Time 0.00489	Per Sample DNN Time 0.01646	Train Loss 1.9218	
   >> MPG: 0.030, MPC: 1.619, MPMHB: 0.000
Epoch: [108][1025/1625]	Per Sample Total Time 0.02044	Per Sample Data Time 0.00395	Per Sample DNN Time 0.01649	Train Loss 2.0631	
   >> MPG: 0.031, MPC: 1.754, MPMHB: 0.000
Epoch: [108][1125/1625]	Per Sample Total Time 0.01983	Per Sample Data Time 0.00333	Per Sample DNN Time 0.01651	Train Loss 1.8285	
   >> MPG: 0.031, MPC: 1.516, MPMHB: 0.000
Epoch: [108][1225/1625]	Per Sample Total Time 0.01938	Per Sample Data Time 0.00288	Per Sample DNN Time 0.01650	Train Loss 2.0172	
   >> MPG: 0.031, MPC: 1.709, MPMHB: 0.000
---------------- step 175200 evaluation ----------------
masked acc train: 0.588477
nce loss train: 2.045877
masked acc eval: 0.569611
nce loss eval: 0.032079
# 220, step 174400-175200, lr: 1.525879e-08
# 220, step 174400-175200, training time: 975.630
---------------- evaluation finished ----------------
Epoch: [108][1325/1625]	Per Sample Total Time 1.89972	Per Sample Data Time 1.88333	Per Sample DNN Time 0.01639	Train Loss 2.1857	
   >> MPG: 0.029, MPC: 1.895, MPMHB: 0.000
Epoch: [108][1425/1625]	Per Sample Total Time 0.03526	Per Sample Data Time 0.01884	Per Sample DNN Time 0.01642	Train Loss 2.0643	
   >> MPG: 0.030, MPC: 1.761, MPMHB: 0.000
Epoch: [108][1525/1625]	Per Sample Total Time 0.02604	Per Sample Data Time 0.00957	Per Sample DNN Time 0.01647	Train Loss 2.0803	
   >> MPG: 0.029, MPC: 1.787, MPMHB: 0.000
2026-01-30 02:46:53.203106
Epoch: [109][0/1625]	Per Sample Total Time 0.02311	Per Sample Data Time 0.00666	Per Sample DNN Time 0.01645	Train Loss 2.0262	
   >> MPG: 0.029, MPC: 1.732, MPMHB: 0.000
Epoch: [109][100/1625]	Per Sample Total Time 0.02149	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01645	Train Loss 1.9068	
   >> MPG: 0.030, MPC: 1.605, MPMHB: 0.000
Epoch: [109][200/1625]	Per Sample Total Time 0.02053	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01645	Train Loss 2.0006	
   >> MPG: 0.028, MPC: 1.717, MPMHB: 0.000
Epoch: [109][300/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01645	Train Loss 1.8620	
   >> MPG: 0.033, MPC: 1.535, MPMHB: 0.000
Epoch: [109][400/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01645	Train Loss 2.0705	
   >> MPG: 0.029, MPC: 1.778, MPMHB: 0.000
---------------- step 176000 evaluation ----------------
masked acc train: 0.592891
nce loss train: 2.029559
masked acc eval: 0.569570
nce loss eval: 0.032025
# 221, step 175200-176000, lr: 1.525879e-08
# 221, step 175200-176000, training time: 655.303
---------------- evaluation finished ----------------
Epoch: [109][500/1625]	Per Sample Total Time 1.88203	Per Sample Data Time 1.85488	Per Sample DNN Time 0.02715	Train Loss 2.1014	
   >> MPG: 0.028, MPC: 1.823, MPMHB: 0.000
Epoch: [109][600/1625]	Per Sample Total Time 0.03513	Per Sample Data Time 0.01857	Per Sample DNN Time 0.01656	Train Loss 2.2193	
   >> MPG: 0.027, MPC: 1.946, MPMHB: 0.000
Epoch: [109][700/1625]	Per Sample Total Time 0.02592	Per Sample Data Time 0.00943	Per Sample DNN Time 0.01649	Train Loss 1.9609	
   >> MPG: 0.029, MPC: 1.669, MPMHB: 0.000
Epoch: [109][800/1625]	Per Sample Total Time 0.02285	Per Sample Data Time 0.00636	Per Sample DNN Time 0.01649	Train Loss 2.0460	
   >> MPG: 0.029, MPC: 1.755, MPMHB: 0.000
Epoch: [109][900/1625]	Per Sample Total Time 0.02132	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01649	Train Loss 2.0783	
   >> MPG: 0.029, MPC: 1.793, MPMHB: 0.000
Epoch: [109][1000/1625]	Per Sample Total Time 0.02041	Per Sample Data Time 0.00390	Per Sample DNN Time 0.01651	Train Loss 1.8742	
   >> MPG: 0.030, MPC: 1.575, MPMHB: 0.000
Epoch: [109][1100/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01651	Train Loss 1.9754	
   >> MPG: 0.029, MPC: 1.687, MPMHB: 0.000
Epoch: [109][1200/1625]	Per Sample Total Time 0.01936	Per Sample Data Time 0.00285	Per Sample DNN Time 0.01651	Train Loss 1.9619	
   >> MPG: 0.030, MPC: 1.664, MPMHB: 0.000
---------------- step 176800 evaluation ----------------
masked acc train: 0.615156
nce loss train: 1.892121
masked acc eval: 0.569719
nce loss eval: 0.031985
# 222, step 176000-176800, lr: 1.525879e-08
# 222, step 176000-176800, training time: 977.628
---------------- evaluation finished ----------------
Epoch: [109][1300/1625]	Per Sample Total Time 1.92570	Per Sample Data Time 1.90936	Per Sample DNN Time 0.01634	Train Loss 2.0148	
   >> MPG: 0.029, MPC: 1.724, MPMHB: 0.000
Epoch: [109][1400/1625]	Per Sample Total Time 0.03553	Per Sample Data Time 0.01910	Per Sample DNN Time 0.01643	Train Loss 1.9744	
   >> MPG: 0.031, MPC: 1.666, MPMHB: 0.000
Epoch: [109][1500/1625]	Per Sample Total Time 0.02617	Per Sample Data Time 0.00970	Per Sample DNN Time 0.01648	Train Loss 2.1470	
   >> MPG: 0.029, MPC: 1.853, MPMHB: 0.000
Epoch: [109][1600/1625]	Per Sample Total Time 0.02306	Per Sample Data Time 0.00654	Per Sample DNN Time 0.01651	Train Loss 2.2073	
   >> MPG: 0.031, MPC: 1.895, MPMHB: 0.000
2026-01-30 03:19:53.634184
Epoch: [110][75/1625]	Per Sample Total Time 0.02162	Per Sample Data Time 0.00512	Per Sample DNN Time 0.01650	Train Loss 1.9758	
   >> MPG: 0.031, MPC: 1.663, MPMHB: 0.000
Epoch: [110][175/1625]	Per Sample Total Time 0.02063	Per Sample Data Time 0.00414	Per Sample DNN Time 0.01649	Train Loss 2.0229	
   >> MPG: 0.030, MPC: 1.723, MPMHB: 0.000
Epoch: [110][275/1625]	Per Sample Total Time 0.01999	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01651	Train Loss 2.1419	
   >> MPG: 0.029, MPC: 1.853, MPMHB: 0.000
Epoch: [110][375/1625]	Per Sample Total Time 0.01952	Per Sample Data Time 0.00302	Per Sample DNN Time 0.01650	Train Loss 1.9988	
   >> MPG: 0.031, MPC: 1.693, MPMHB: 0.000
---------------- step 177600 evaluation ----------------
masked acc train: 0.560273
nce loss train: 2.165876
masked acc eval: 0.570153
nce loss eval: 0.032027
# 223, step 176800-177600, lr: 1.525879e-08
# 223, step 176800-177600, training time: 630.437
---------------- evaluation finished ----------------
Epoch: [110][475/1625]	Per Sample Total Time 1.90487	Per Sample Data Time 1.85735	Per Sample DNN Time 0.04752	Train Loss 2.1600	
   >> MPG: 0.028, MPC: 1.880, MPMHB: 0.000
Epoch: [110][575/1625]	Per Sample Total Time 0.03543	Per Sample Data Time 0.01859	Per Sample DNN Time 0.01685	Train Loss 2.0859	
   >> MPG: 0.027, MPC: 1.817, MPMHB: 0.000
Epoch: [110][675/1625]	Per Sample Total Time 0.02608	Per Sample Data Time 0.00944	Per Sample DNN Time 0.01664	Train Loss 2.1938	
   >> MPG: 0.029, MPC: 1.899, MPMHB: 0.000
Epoch: [110][775/1625]	Per Sample Total Time 0.02296	Per Sample Data Time 0.00637	Per Sample DNN Time 0.01659	Train Loss 1.8663	
   >> MPG: 0.031, MPC: 1.554, MPMHB: 0.000
Epoch: [110][875/1625]	Per Sample Total Time 0.02139	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01656	Train Loss 2.0931	
   >> MPG: 0.028, MPC: 1.813, MPMHB: 0.000
Epoch: [110][975/1625]	Per Sample Total Time 0.02044	Per Sample Data Time 0.00390	Per Sample DNN Time 0.01654	Train Loss 2.1019	
   >> MPG: 0.029, MPC: 1.815, MPMHB: 0.000
Epoch: [110][1075/1625]	Per Sample Total Time 0.01986	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01657	Train Loss 2.0322	
   >> MPG: 0.030, MPC: 1.734, MPMHB: 0.000
Epoch: [110][1175/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00285	Per Sample DNN Time 0.01656	Train Loss 2.0762	
   >> MPG: 0.028, MPC: 1.795, MPMHB: 0.000
---------------- step 178400 evaluation ----------------
masked acc train: 0.615078
nce loss train: 1.924467
masked acc eval: 0.570059
nce loss eval: 0.031995
# 224, step 177600-178400, lr: 1.525879e-08
# 224, step 177600-178400, training time: 977.987
---------------- evaluation finished ----------------
Epoch: [110][1275/1625]	Per Sample Total Time 1.90457	Per Sample Data Time 1.88827	Per Sample DNN Time 0.01629	Train Loss 1.9978	
   >> MPG: 0.029, MPC: 1.706, MPMHB: 0.000
Epoch: [110][1375/1625]	Per Sample Total Time 0.03537	Per Sample Data Time 0.01889	Per Sample DNN Time 0.01647	Train Loss 1.9470	
   >> MPG: 0.031, MPC: 1.635, MPMHB: 0.000
Epoch: [110][1475/1625]	Per Sample Total Time 0.02606	Per Sample Data Time 0.00959	Per Sample DNN Time 0.01647	Train Loss 1.9870	
   >> MPG: 0.030, MPC: 1.691, MPMHB: 0.000
Epoch: [110][1575/1625]	Per Sample Total Time 0.02296	Per Sample Data Time 0.00647	Per Sample DNN Time 0.01649	Train Loss 2.0246	
   >> MPG: 0.030, MPC: 1.725, MPMHB: 0.000
2026-01-30 03:52:55.363923
Epoch: [111][50/1625]	Per Sample Total Time 0.02152	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01646	Train Loss 1.9561	
   >> MPG: 0.030, MPC: 1.653, MPMHB: 0.000
Epoch: [111][150/1625]	Per Sample Total Time 0.02055	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01646	Train Loss 2.0360	
   >> MPG: 0.029, MPC: 1.744, MPMHB: 0.000
Epoch: [111][250/1625]	Per Sample Total Time 0.01992	Per Sample Data Time 0.00345	Per Sample DNN Time 0.01647	Train Loss 1.7843	
   >> MPG: 0.032, MPC: 1.467, MPMHB: 0.000
Epoch: [111][350/1625]	Per Sample Total Time 0.01946	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01648	Train Loss 1.9246	
   >> MPG: 0.030, MPC: 1.627, MPMHB: 0.000
---------------- step 179200 evaluation ----------------
masked acc train: 0.594336
nce loss train: 1.996653
masked acc eval: 0.570071
nce loss eval: 0.032023
# 225, step 178400-179200, lr: 1.525879e-08
# 225, step 178400-179200, training time: 604.341
---------------- evaluation finished ----------------
Epoch: [111][450/1625]	Per Sample Total Time 1.92218	Per Sample Data Time 1.87083	Per Sample DNN Time 0.05135	Train Loss 2.1250	
   >> MPG: 0.027, MPC: 1.851, MPMHB: 0.000
Epoch: [111][550/1625]	Per Sample Total Time 0.03554	Per Sample Data Time 0.01873	Per Sample DNN Time 0.01681	Train Loss 2.1254	
   >> MPG: 0.029, MPC: 1.831, MPMHB: 0.000
Epoch: [111][650/1625]	Per Sample Total Time 0.02616	Per Sample Data Time 0.00951	Per Sample DNN Time 0.01665	Train Loss 1.8716	
   >> MPG: 0.030, MPC: 1.571, MPMHB: 0.000
Epoch: [111][750/1625]	Per Sample Total Time 0.02300	Per Sample Data Time 0.00642	Per Sample DNN Time 0.01658	Train Loss 2.2137	
   >> MPG: 0.027, MPC: 1.939, MPMHB: 0.000
Epoch: [111][850/1625]	Per Sample Total Time 0.02143	Per Sample Data Time 0.00487	Per Sample DNN Time 0.01656	Train Loss 2.1242	
   >> MPG: 0.027, MPC: 1.850, MPMHB: 0.000
Epoch: [111][950/1625]	Per Sample Total Time 0.02048	Per Sample Data Time 0.00393	Per Sample DNN Time 0.01655	Train Loss 2.0120	
   >> MPG: 0.029, MPC: 1.726, MPMHB: 0.000
Epoch: [111][1050/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.00331	Per Sample DNN Time 0.01655	Train Loss 2.0318	
   >> MPG: 0.031, MPC: 1.719, MPMHB: 0.000
Epoch: [111][1150/1625]	Per Sample Total Time 0.01940	Per Sample Data Time 0.00287	Per Sample DNN Time 0.01654	Train Loss 2.0059	
   >> MPG: 0.029, MPC: 1.711, MPMHB: 0.000
---------------- step 180000 evaluation ----------------
masked acc train: 0.550391
nce loss train: 2.260037
masked acc eval: 0.570155
nce loss eval: 0.031964
# 226, step 179200-180000, lr: 1.525879e-08
# 226, step 179200-180000, training time: 976.702
---------------- evaluation finished ----------------
Epoch: [111][1250/1625]	Per Sample Total Time 1.89214	Per Sample Data Time 1.87568	Per Sample DNN Time 0.01645	Train Loss 1.9099	
   >> MPG: 0.028, MPC: 1.628, MPMHB: 0.000
Epoch: [111][1350/1625]	Per Sample Total Time 0.03517	Per Sample Data Time 0.01876	Per Sample DNN Time 0.01641	Train Loss 2.1860	
   >> MPG: 0.028, MPC: 1.907, MPMHB: 0.000
Epoch: [111][1450/1625]	Per Sample Total Time 0.02596	Per Sample Data Time 0.00953	Per Sample DNN Time 0.01643	Train Loss 1.9277	
   >> MPG: 0.031, MPC: 1.622, MPMHB: 0.000
Epoch: [111][1550/1625]	Per Sample Total Time 0.02288	Per Sample Data Time 0.00643	Per Sample DNN Time 0.01645	Train Loss 2.1377	
   >> MPG: 0.028, MPC: 1.859, MPMHB: 0.000
2026-01-30 04:25:55.655829
Epoch: [112][25/1625]	Per Sample Total Time 0.02146	Per Sample Data Time 0.00502	Per Sample DNN Time 0.01644	Train Loss 1.9644	
   >> MPG: 0.031, MPC: 1.652, MPMHB: 0.000
Epoch: [112][125/1625]	Per Sample Total Time 0.02051	Per Sample Data Time 0.00406	Per Sample DNN Time 0.01645	Train Loss 2.0082	
   >> MPG: 0.033, MPC: 1.682, MPMHB: 0.000
Epoch: [112][225/1625]	Per Sample Total Time 0.01988	Per Sample Data Time 0.00342	Per Sample DNN Time 0.01646	Train Loss 1.9641	
   >> MPG: 0.029, MPC: 1.677, MPMHB: 0.000
Epoch: [112][325/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00296	Per Sample DNN Time 0.01646	Train Loss 1.9645	
   >> MPG: 0.031, MPC: 1.654, MPMHB: 0.000
---------------- step 180800 evaluation ----------------
masked acc train: 0.596758
nce loss train: 2.000809
masked acc eval: 0.570045
nce loss eval: 0.032008
# 227, step 180000-180800, lr: 1.525879e-08
# 227, step 180000-180800, training time: 576.992
---------------- evaluation finished ----------------
Epoch: [112][425/1625]	Per Sample Total Time 1.87211	Per Sample Data Time 1.85566	Per Sample DNN Time 0.01645	Train Loss 1.9804	
   >> MPG: 0.029, MPC: 1.688, MPMHB: 0.000
Epoch: [112][525/1625]	Per Sample Total Time 0.03498	Per Sample Data Time 0.01857	Per Sample DNN Time 0.01642	Train Loss 2.2215	
   >> MPG: 0.028, MPC: 1.940, MPMHB: 0.000
Epoch: [112][625/1625]	Per Sample Total Time 0.02587	Per Sample Data Time 0.00943	Per Sample DNN Time 0.01644	Train Loss 2.0445	
   >> MPG: 0.030, MPC: 1.745, MPMHB: 0.000
Epoch: [112][725/1625]	Per Sample Total Time 0.02282	Per Sample Data Time 0.00636	Per Sample DNN Time 0.01646	Train Loss 1.9837	
   >> MPG: 0.029, MPC: 1.689, MPMHB: 0.000
Epoch: [112][825/1625]	Per Sample Total Time 0.02127	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01645	Train Loss 2.0179	
   >> MPG: 0.030, MPC: 1.718, MPMHB: 0.000
Epoch: [112][925/1625]	Per Sample Total Time 0.02038	Per Sample Data Time 0.00391	Per Sample DNN Time 0.01647	Train Loss 2.1025	
   >> MPG: 0.029, MPC: 1.810, MPMHB: 0.000
Epoch: [112][1025/1625]	Per Sample Total Time 0.01978	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01649	Train Loss 2.0671	
   >> MPG: 0.031, MPC: 1.758, MPMHB: 0.000
Epoch: [112][1125/1625]	Per Sample Total Time 0.01934	Per Sample Data Time 0.00285	Per Sample DNN Time 0.01649	Train Loss 2.0701	
   >> MPG: 0.031, MPC: 1.762, MPMHB: 0.000
---------------- step 181600 evaluation ----------------
masked acc train: 0.597500
nce loss train: 2.015658
masked acc eval: 0.569809
nce loss eval: 0.031886
# 228, step 180800-181600, lr: 1.525879e-08
# 228, step 180800-181600, training time: 975.585
---------------- evaluation finished ----------------
Epoch: [112][1225/1625]	Per Sample Total Time 1.91250	Per Sample Data Time 1.89007	Per Sample DNN Time 0.02243	Train Loss 2.0197	
   >> MPG: 0.032, MPC: 1.703, MPMHB: 0.000
Epoch: [112][1325/1625]	Per Sample Total Time 0.03547	Per Sample Data Time 0.01891	Per Sample DNN Time 0.01656	Train Loss 1.8687	
   >> MPG: 0.030, MPC: 1.564, MPMHB: 0.000
Epoch: [112][1425/1625]	Per Sample Total Time 0.02613	Per Sample Data Time 0.00960	Per Sample DNN Time 0.01653	Train Loss 2.1406	
   >> MPG: 0.029, MPC: 1.848, MPMHB: 0.000
Epoch: [112][1525/1625]	Per Sample Total Time 0.02300	Per Sample Data Time 0.00648	Per Sample DNN Time 0.01652	Train Loss 2.0730	
   >> MPG: 0.028, MPC: 1.792, MPMHB: 0.000
2026-01-30 04:58:55.625475
Epoch: [113][0/1625]	Per Sample Total Time 0.02155	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01649	Train Loss 2.1043	
   >> MPG: 0.030, MPC: 1.801, MPMHB: 0.000
Epoch: [113][100/1625]	Per Sample Total Time 0.02057	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01648	Train Loss 2.1746	
   >> MPG: 0.028, MPC: 1.896, MPMHB: 0.000
Epoch: [113][200/1625]	Per Sample Total Time 0.01994	Per Sample Data Time 0.00344	Per Sample DNN Time 0.01650	Train Loss 1.9842	
   >> MPG: 0.032, MPC: 1.669, MPMHB: 0.000
Epoch: [113][300/1625]	Per Sample Total Time 0.01947	Per Sample Data Time 0.00298	Per Sample DNN Time 0.01649	Train Loss 2.1804	
   >> MPG: 0.028, MPC: 1.898, MPMHB: 0.000
---------------- step 182400 evaluation ----------------
masked acc train: 0.596289
nce loss train: 2.005211
masked acc eval: 0.569485
nce loss eval: 0.032088
# 229, step 181600-182400, lr: 1.525879e-08
# 229, step 181600-182400, training time: 552.780
---------------- evaluation finished ----------------
Epoch: [113][400/1625]	Per Sample Total Time 1.91990	Per Sample Data Time 1.90356	Per Sample DNN Time 0.01634	Train Loss 2.1283	
   >> MPG: 0.031, MPC: 1.815, MPMHB: 0.000
Epoch: [113][500/1625]	Per Sample Total Time 0.03553	Per Sample Data Time 0.01905	Per Sample DNN Time 0.01647	Train Loss 1.9632	
   >> MPG: 0.031, MPC: 1.651, MPMHB: 0.000
Epoch: [113][600/1625]	Per Sample Total Time 0.02615	Per Sample Data Time 0.00967	Per Sample DNN Time 0.01648	Train Loss 2.2055	
   >> MPG: 0.029, MPC: 1.914, MPMHB: 0.000
Epoch: [113][700/1625]	Per Sample Total Time 0.02301	Per Sample Data Time 0.00653	Per Sample DNN Time 0.01648	Train Loss 1.9854	
   >> MPG: 0.030, MPC: 1.684, MPMHB: 0.000
Epoch: [113][800/1625]	Per Sample Total Time 0.02143	Per Sample Data Time 0.00495	Per Sample DNN Time 0.01648	Train Loss 2.0536	
   >> MPG: 0.028, MPC: 1.771, MPMHB: 0.000
Epoch: [113][900/1625]	Per Sample Total Time 0.02049	Per Sample Data Time 0.00400	Per Sample DNN Time 0.01648	Train Loss 2.1981	
   >> MPG: 0.029, MPC: 1.904, MPMHB: 0.000
Epoch: [113][1000/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.00337	Per Sample DNN Time 0.01650	Train Loss 1.8326	
   >> MPG: 0.030, MPC: 1.535, MPMHB: 0.000
Epoch: [113][1100/1625]	Per Sample Total Time 0.01942	Per Sample Data Time 0.00292	Per Sample DNN Time 0.01650	Train Loss 2.0500	
   >> MPG: 0.029, MPC: 1.765, MPMHB: 0.000
---------------- step 183200 evaluation ----------------
masked acc train: 0.608125
nce loss train: 1.912876
masked acc eval: 0.569295
nce loss eval: 0.032071
# 230, step 182400-183200, lr: 1.525879e-08
# 230, step 182400-183200, training time: 977.762
---------------- evaluation finished ----------------
Epoch: [113][1200/1625]	Per Sample Total Time 1.92224	Per Sample Data Time 1.90578	Per Sample DNN Time 0.01646	Train Loss 2.0231	
   >> MPG: 0.029, MPC: 1.728, MPMHB: 0.000
Epoch: [113][1300/1625]	Per Sample Total Time 0.03550	Per Sample Data Time 0.01906	Per Sample DNN Time 0.01644	Train Loss 1.9195	
