+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.533
Epoch: [44][1125/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00472	Train Loss 2.5398	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.540
Epoch: [44][1225/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00472	Train Loss 2.5618	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.562
---------------- step 71200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.427578
masked acc eval: 0.003198
nce loss eval: 0.439075
# 90, step 70400-71200, lr: 1.525879e-08
# 90, step 70400-71200, training time: 303.807
---------------- evaluation finished ----------------
Epoch: [44][1325/1625]	Per Sample Total Time 0.74649	Per Sample Data Time 0.73773	Per Sample DNN Time 0.00876	Train Loss 2.3287	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.329
Epoch: [44][1425/1625]	Per Sample Total Time 0.01223	Per Sample Data Time 0.00756	Per Sample DNN Time 0.00467	Train Loss 2.4267	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.427
Epoch: [44][1525/1625]	Per Sample Total Time 0.00856	Per Sample Data Time 0.00392	Per Sample DNN Time 0.00464	Train Loss 2.4247	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.425
2026-01-28 22:35:06.454783
Epoch: [45][0/1625]	Per Sample Total Time 0.00755	Per Sample Data Time 0.00289	Per Sample DNN Time 0.00466	Train Loss 2.4711	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.471
Epoch: [45][100/1625]	Per Sample Total Time 0.00694	Per Sample Data Time 0.00225	Per Sample DNN Time 0.00470	Train Loss 2.5759	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.576
Epoch: [45][200/1625]	Per Sample Total Time 0.00657	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00471	Train Loss 2.4261	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.426
Epoch: [45][300/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00160	Per Sample DNN Time 0.00472	Train Loss 2.5195	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.519
Epoch: [45][400/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00473	Train Loss 2.5231	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
---------------- step 72000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.552204
masked acc eval: 0.003238
nce loss eval: 0.439145
# 91, step 71200-72000, lr: 1.525879e-08
# 91, step 71200-72000, training time: 209.354
---------------- evaluation finished ----------------
Epoch: [45][500/1625]	Per Sample Total Time 0.68605	Per Sample Data Time 0.68163	Per Sample DNN Time 0.00443	Train Loss 2.5878	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.588
Epoch: [45][600/1625]	Per Sample Total Time 0.01165	Per Sample Data Time 0.00699	Per Sample DNN Time 0.00466	Train Loss 2.3993	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.399
Epoch: [45][700/1625]	Per Sample Total Time 0.00836	Per Sample Data Time 0.00366	Per Sample DNN Time 0.00470	Train Loss 2.4197	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.420
Epoch: [45][800/1625]	Per Sample Total Time 0.00726	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00472	Train Loss 2.4774	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.477
Epoch: [45][900/1625]	Per Sample Total Time 0.00671	Per Sample Data Time 0.00198	Per Sample DNN Time 0.00472	Train Loss 2.5053	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.505
Epoch: [45][1000/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00165	Per Sample DNN Time 0.00473	Train Loss 2.5492	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.549
Epoch: [45][1100/1625]	Per Sample Total Time 0.00615	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00473	Train Loss 2.4488	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.449
Epoch: [45][1200/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00126	Per Sample DNN Time 0.00473	Train Loss 2.5122	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
---------------- step 72800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.510654
masked acc eval: 0.003157
nce loss eval: 0.439095
# 92, step 72000-72800, lr: 1.525879e-08
# 92, step 72000-72800, training time: 304.643
---------------- evaluation finished ----------------
Epoch: [45][1300/1625]	Per Sample Total Time 0.73678	Per Sample Data Time 0.73160	Per Sample DNN Time 0.00517	Train Loss 2.5139	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
Epoch: [45][1400/1625]	Per Sample Total Time 0.01229	Per Sample Data Time 0.00755	Per Sample DNN Time 0.00474	Train Loss 2.4617	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.462
Epoch: [45][1500/1625]	Per Sample Total Time 0.00870	Per Sample Data Time 0.00395	Per Sample DNN Time 0.00475	Train Loss 2.5859	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.586
Epoch: [45][1600/1625]	Per Sample Total Time 0.00750	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00475	Train Loss 2.5121	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
2026-01-28 22:45:25.748952
Epoch: [46][75/1625]	Per Sample Total Time 0.00701	Per Sample Data Time 0.00226	Per Sample DNN Time 0.00475	Train Loss 2.5851	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.585
Epoch: [46][175/1625]	Per Sample Total Time 0.00662	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00475	Train Loss 2.5656	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.566
Epoch: [46][275/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00475	Train Loss 2.5177	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.518
Epoch: [46][375/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00475	Train Loss 2.5761	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.576
---------------- step 73600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.613905
masked acc eval: 0.003190
nce loss eval: 0.439203
# 93, step 72800-73600, lr: 1.525879e-08
# 93, step 72800-73600, training time: 201.270
---------------- evaluation finished ----------------
Epoch: [46][475/1625]	Per Sample Total Time 0.69474	Per Sample Data Time 0.69031	Per Sample DNN Time 0.00443	Train Loss 2.5349	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.535
Epoch: [46][575/1625]	Per Sample Total Time 0.01170	Per Sample Data Time 0.00711	Per Sample DNN Time 0.00460	Train Loss 2.4540	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.454
Epoch: [46][675/1625]	Per Sample Total Time 0.00830	Per Sample Data Time 0.00370	Per Sample DNN Time 0.00460	Train Loss 2.4349	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.435
Epoch: [46][775/1625]	Per Sample Total Time 0.00716	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00461	Train Loss 2.4013	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.401
Epoch: [46][875/1625]	Per Sample Total Time 0.00659	Per Sample Data Time 0.00198	Per Sample DNN Time 0.00461	Train Loss 2.4435	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.443
Epoch: [46][975/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00460	Train Loss 2.4805	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [46][1075/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00473	Train Loss 2.5182	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.518
Epoch: [46][1175/1625]	Per Sample Total Time 0.00598	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00473	Train Loss 2.3520	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.352
---------------- step 74400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.402567
masked acc eval: 0.003135
nce loss eval: 0.439169
# 94, step 73600-74400, lr: 1.525879e-08
# 94, step 73600-74400, training time: 303.001
---------------- evaluation finished ----------------
Epoch: [46][1275/1625]	Per Sample Total Time 0.72689	Per Sample Data Time 0.72101	Per Sample DNN Time 0.00588	Train Loss 2.3042	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.304
Epoch: [46][1375/1625]	Per Sample Total Time 0.01202	Per Sample Data Time 0.00740	Per Sample DNN Time 0.00462	Train Loss 2.5048	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.505
Epoch: [46][1475/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00385	Per Sample DNN Time 0.00462	Train Loss 2.5187	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.519
Epoch: [46][1575/1625]	Per Sample Total Time 0.00728	Per Sample Data Time 0.00265	Per Sample DNN Time 0.00462	Train Loss 2.4734	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.473
2026-01-28 22:55:39.312578
Epoch: [47][50/1625]	Per Sample Total Time 0.00686	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00465	Train Loss 2.4931	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.493
Epoch: [47][150/1625]	Per Sample Total Time 0.00651	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00467	Train Loss 2.6322	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.632
Epoch: [47][250/1625]	Per Sample Total Time 0.00627	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00469	Train Loss 2.4847	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.485
Epoch: [47][350/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00470	Train Loss 2.5904	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.590
---------------- step 75200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.543226
masked acc eval: 0.003194
nce loss eval: 0.439131
# 95, step 74400-75200, lr: 1.525879e-08
# 95, step 74400-75200, training time: 194.916
---------------- evaluation finished ----------------
Epoch: [47][450/1625]	Per Sample Total Time 0.69942	Per Sample Data Time 0.69472	Per Sample DNN Time 0.00470	Train Loss 2.4890	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.489
Epoch: [47][550/1625]	Per Sample Total Time 0.01175	Per Sample Data Time 0.00715	Per Sample DNN Time 0.00460	Train Loss 2.5221	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.522
Epoch: [47][650/1625]	Per Sample Total Time 0.00841	Per Sample Data Time 0.00374	Per Sample DNN Time 0.00467	Train Loss 2.4515	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.452
Epoch: [47][750/1625]	Per Sample Total Time 0.00730	Per Sample Data Time 0.00260	Per Sample DNN Time 0.00470	Train Loss 2.4433	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.443
Epoch: [47][850/1625]	Per Sample Total Time 0.00674	Per Sample Data Time 0.00203	Per Sample DNN Time 0.00471	Train Loss 2.4994	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.499
Epoch: [47][950/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00472	Train Loss 2.5097	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.510
Epoch: [47][1050/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00473	Train Loss 2.5835	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.584
Epoch: [47][1150/1625]	Per Sample Total Time 0.00603	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00474	Train Loss 2.3853	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.385
---------------- step 76000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.346016
masked acc eval: 0.003183
nce loss eval: 0.439019
# 96, step 75200-76000, lr: 1.525879e-08
# 96, step 75200-76000, training time: 304.702
---------------- evaluation finished ----------------
Epoch: [47][1250/1625]	Per Sample Total Time 0.71963	Per Sample Data Time 0.71520	Per Sample DNN Time 0.00443	Train Loss 2.5729	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.573
Epoch: [47][1350/1625]	Per Sample Total Time 0.01209	Per Sample Data Time 0.00739	Per Sample DNN Time 0.00470	Train Loss 2.4015	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.402
Epoch: [47][1450/1625]	Per Sample Total Time 0.00859	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00473	Train Loss 2.4779	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.478
Epoch: [47][1550/1625]	Per Sample Total Time 0.00742	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00474	Train Loss 2.5387	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.539
2026-01-28 23:06:00.428028
Epoch: [48][25/1625]	Per Sample Total Time 0.00699	Per Sample Data Time 0.00224	Per Sample DNN Time 0.00476	Train Loss 2.5269	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.527
Epoch: [48][125/1625]	Per Sample Total Time 0.00658	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00473	Train Loss 2.4185	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.419
Epoch: [48][225/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00471	Train Loss 2.6461	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.646
Epoch: [48][325/1625]	Per Sample Total Time 0.00610	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00470	Train Loss 2.4400	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.440
---------------- step 76800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.475706
masked acc eval: 0.003175
nce loss eval: 0.439056
# 97, step 76000-76800, lr: 1.525879e-08
# 97, step 76000-76800, training time: 183.286
---------------- evaluation finished ----------------
Epoch: [48][425/1625]	Per Sample Total Time 0.70038	Per Sample Data Time 0.69587	Per Sample DNN Time 0.00451	Train Loss 2.3691	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.369
Epoch: [48][525/1625]	Per Sample Total Time 0.01177	Per Sample Data Time 0.00715	Per Sample DNN Time 0.00462	Train Loss 2.5414	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.541
Epoch: [48][625/1625]	Per Sample Total Time 0.00834	Per Sample Data Time 0.00372	Per Sample DNN Time 0.00461	Train Loss 2.4843	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.484
Epoch: [48][725/1625]	Per Sample Total Time 0.00722	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00464	Train Loss 2.4748	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.475
Epoch: [48][825/1625]	Per Sample Total Time 0.00669	Per Sample Data Time 0.00202	Per Sample DNN Time 0.00467	Train Loss 2.4505	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.450
Epoch: [48][925/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00168	Per Sample DNN Time 0.00469	Train Loss 2.4027	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.403
Epoch: [48][1025/1625]	Per Sample Total Time 0.00614	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00469	Train Loss 2.4606	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.461
Epoch: [48][1125/1625]	Per Sample Total Time 0.00599	Per Sample Data Time 0.00129	Per Sample DNN Time 0.00471	Train Loss 2.4431	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.443
---------------- step 77600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.470633
masked acc eval: 0.003148
nce loss eval: 0.439017
# 98, step 76800-77600, lr: 1.525879e-08
# 98, step 76800-77600, training time: 303.793
---------------- evaluation finished ----------------
Epoch: [48][1225/1625]	Per Sample Total Time 0.74716	Per Sample Data Time 0.73926	Per Sample DNN Time 0.00790	Train Loss 2.4658	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.466
Epoch: [48][1325/1625]	Per Sample Total Time 0.01223	Per Sample Data Time 0.00759	Per Sample DNN Time 0.00464	Train Loss 2.4096	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.410
Epoch: [48][1425/1625]	Per Sample Total Time 0.00868	Per Sample Data Time 0.00397	Per Sample DNN Time 0.00471	Train Loss 2.3790	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.379
Epoch: [48][1525/1625]	Per Sample Total Time 0.00750	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00474	Train Loss 2.3657	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.366
2026-01-28 23:16:16.914408
Epoch: [49][0/1625]	Per Sample Total Time 0.00702	Per Sample Data Time 0.00228	Per Sample DNN Time 0.00475	Train Loss 2.4874	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.487
Epoch: [49][100/1625]	Per Sample Total Time 0.00665	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00476	Train Loss 2.2614	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.261
Epoch: [49][200/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00163	Per Sample DNN Time 0.00476	Train Loss 2.2996	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.300
Epoch: [49][300/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00476	Train Loss 2.4955	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.495
---------------- step 78400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.612332
masked acc eval: 0.003165
nce loss eval: 0.439229
# 99, step 77600-78400, lr: 1.525879e-08
# 99, step 77600-78400, training time: 179.065
---------------- evaluation finished ----------------
Epoch: [49][400/1625]	Per Sample Total Time 0.71076	Per Sample Data Time 0.70633	Per Sample DNN Time 0.00443	Train Loss 2.4923	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.492
Epoch: [49][500/1625]	Per Sample Total Time 0.01183	Per Sample Data Time 0.00725	Per Sample DNN Time 0.00458	Train Loss 2.5500	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.550
Epoch: [49][600/1625]	Per Sample Total Time 0.00835	Per Sample Data Time 0.00377	Per Sample DNN Time 0.00459	Train Loss 2.5118	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [49][700/1625]	Per Sample Total Time 0.00726	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00464	Train Loss 2.4728	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.473
Epoch: [49][800/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00204	Per Sample DNN Time 0.00466	Train Loss 2.5237	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
Epoch: [49][900/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00169	Per Sample DNN Time 0.00468	Train Loss 2.4119	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.412
Epoch: [49][1000/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00469	Train Loss 2.3705	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.370
Epoch: [49][1100/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00130	Per Sample DNN Time 0.00470	Train Loss 2.5179	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.518
---------------- step 79200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.592907
masked acc eval: 0.003156
nce loss eval: 0.439180
# 100, step 78400-79200, lr: 1.525879e-08
# 100, step 78400-79200, training time: 302.496
---------------- evaluation finished ----------------
Epoch: [49][1200/1625]	Per Sample Total Time 0.73389	Per Sample Data Time 0.72582	Per Sample DNN Time 0.00807	Train Loss 2.4071	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.407
Epoch: [49][1300/1625]	Per Sample Total Time 0.01207	Per Sample Data Time 0.00744	Per Sample DNN Time 0.00463	Train Loss 2.4220	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.422
Epoch: [49][1400/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00461	Train Loss 2.4355	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.436
Epoch: [49][1500/1625]	Per Sample Total Time 0.00728	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00461	Train Loss 2.4137	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.414
Epoch: [49][1600/1625]	Per Sample Total Time 0.00668	Per Sample Data Time 0.00206	Per Sample DNN Time 0.00462	Train Loss 2.2936	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.294
2026-01-28 23:26:31.059463
Epoch: [50][75/1625]	Per Sample Total Time 0.00646	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00464	Train Loss 2.5170	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [50][175/1625]	Per Sample Total Time 0.00622	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00465	Train Loss 2.4800	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.480
Epoch: [50][275/1625]	Per Sample Total Time 0.00605	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00466	Train Loss 2.4015	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.402
---------------- step 80000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.406449
masked acc eval: 0.003108
nce loss eval: 0.439112
# 101, step 79200-80000, lr: 1.525879e-08
# 101, step 79200-80000, training time: 168.237
---------------- evaluation finished ----------------
Epoch: [50][375/1625]	Per Sample Total Time 0.68729	Per Sample Data Time 0.68283	Per Sample DNN Time 0.00446	Train Loss 2.5844	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.584
Epoch: [50][475/1625]	Per Sample Total Time 0.01168	Per Sample Data Time 0.00704	Per Sample DNN Time 0.00464	Train Loss 2.5271	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.527
Epoch: [50][575/1625]	Per Sample Total Time 0.00838	Per Sample Data Time 0.00369	Per Sample DNN Time 0.00469	Train Loss 2.3888	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.389
Epoch: [50][675/1625]	Per Sample Total Time 0.00728	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00471	Train Loss 2.5159	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.516
Epoch: [50][775/1625]	Per Sample Total Time 0.00672	Per Sample Data Time 0.00200	Per Sample DNN Time 0.00472	Train Loss 2.4769	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.477
Epoch: [50][875/1625]	Per Sample Total Time 0.00639	Per Sample Data Time 0.00166	Per Sample DNN Time 0.00472	Train Loss 2.6160	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.616
Epoch: [50][975/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00472	Train Loss 2.4437	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.444
Epoch: [50][1075/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00128	Per Sample DNN Time 0.00473	Train Loss 2.3297	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.330
---------------- step 80800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.422512
masked acc eval: 0.003145
nce loss eval: 0.439117
# 102, step 80000-80800, lr: 1.525879e-08
# 102, step 80000-80800, training time: 304.192
---------------- evaluation finished ----------------
