+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [40][925/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00372	Train Loss 4.5830	
   >> MPG: 0.039, MPC: 2.214, MPMHB: 2.330
Epoch: [40][1025/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00371	Train Loss 4.5954	
   >> MPG: 0.036, MPC: 2.436, MPMHB: 2.123
Epoch: [40][1125/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00371	Train Loss 4.6401	
   >> MPG: 0.040, MPC: 2.267, MPMHB: 2.333
Epoch: [40][1225/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00371	Train Loss 4.5181	
   >> MPG: 0.038, MPC: 2.099, MPMHB: 2.381
Epoch: [40][1325/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00371	Train Loss 4.5534	
   >> MPG: 0.038, MPC: 2.304, MPMHB: 2.211
---------------- step 64800 evaluation ----------------
masked acc train: 0.461211
nce loss train: 4.579818
masked acc eval: 0.476253
nce loss eval: 0.040605
# 82, step 64000-64800, lr: 5.000000e-04
# 82, step 64000-64800, training time: 230.065
---------------- evaluation finished ----------------
Epoch: [40][1425/1625]	Per Sample Total Time 0.47757	Per Sample Data Time 0.47362	Per Sample DNN Time 0.00395	Train Loss 4.7037	
   >> MPG: 0.039, MPC: 2.379, MPMHB: 2.286
Epoch: [40][1525/1625]	Per Sample Total Time 0.00866	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00378	Train Loss 4.7276	
   >> MPG: 0.038, MPC: 2.458, MPMHB: 2.232
2026-01-28 20:36:47.555939
Epoch: [41][0/1625]	Per Sample Total Time 0.00645	Per Sample Data Time 0.00271	Per Sample DNN Time 0.00375	Train Loss 4.5763	
   >> MPG: 0.040, MPC: 2.241, MPMHB: 2.296
Epoch: [41][100/1625]	Per Sample Total Time 0.00563	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00376	Train Loss 4.5998	
   >> MPG: 0.038, MPC: 2.364, MPMHB: 2.198
Epoch: [41][200/1625]	Per Sample Total Time 0.00520	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00375	Train Loss 4.5420	
   >> MPG: 0.039, MPC: 2.268, MPMHB: 2.235
Epoch: [41][300/1625]	Per Sample Total Time 0.00494	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00374	Train Loss 4.5308	
   >> MPG: 0.038, MPC: 2.236, MPMHB: 2.256
Epoch: [41][400/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00373	Train Loss 4.4634	
   >> MPG: 0.038, MPC: 2.215, MPMHB: 2.211
Epoch: [41][500/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00373	Train Loss 4.5870	
   >> MPG: 0.040, MPC: 2.234, MPMHB: 2.313
---------------- step 65600 evaluation ----------------
masked acc train: 0.476797
nce loss train: 4.632350
masked acc eval: 0.475632
nce loss eval: 0.040611
# 83, step 64800-65600, lr: 5.000000e-04
# 83, step 64800-65600, training time: 181.892
---------------- evaluation finished ----------------
Epoch: [41][600/1625]	Per Sample Total Time 0.46454	Per Sample Data Time 0.46071	Per Sample DNN Time 0.00383	Train Loss 4.5318	
   >> MPG: 0.039, MPC: 2.252, MPMHB: 2.241
Epoch: [41][700/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00371	Train Loss 4.5585	
   >> MPG: 0.036, MPC: 2.398, MPMHB: 2.125
Epoch: [41][800/1625]	Per Sample Total Time 0.00622	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00374	Train Loss 4.6438	
   >> MPG: 0.040, MPC: 2.216, MPMHB: 2.387
Epoch: [41][900/1625]	Per Sample Total Time 0.00547	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00375	Train Loss 4.6208	
   >> MPG: 0.037, MPC: 2.396, MPMHB: 2.188
Epoch: [41][1000/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00375	Train Loss 4.6205	
   >> MPG: 0.039, MPC: 2.310, MPMHB: 2.271
Epoch: [41][1100/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00376	Train Loss 4.6128	
   >> MPG: 0.043, MPC: 2.172, MPMHB: 2.397
Epoch: [41][1200/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00375	Train Loss 4.6585	
   >> MPG: 0.037, MPC: 2.392, MPMHB: 2.230
Epoch: [41][1300/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00375	Train Loss 4.5630	
   >> MPG: 0.036, MPC: 2.384, MPMHB: 2.142
---------------- step 66400 evaluation ----------------
masked acc train: 0.477031
nce loss train: 4.572554
masked acc eval: 0.475942
nce loss eval: 0.040728
# 84, step 65600-66400, lr: 5.000000e-04
# 84, step 65600-66400, training time: 231.999
---------------- evaluation finished ----------------
Epoch: [41][1400/1625]	Per Sample Total Time 0.47130	Per Sample Data Time 0.46769	Per Sample DNN Time 0.00361	Train Loss 4.6855	
   >> MPG: 0.037, MPC: 2.463, MPMHB: 2.185
Epoch: [41][1500/1625]	Per Sample Total Time 0.00848	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00367	Train Loss 4.6411	
   >> MPG: 0.040, MPC: 2.217, MPMHB: 2.384
Epoch: [41][1600/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00367	Train Loss 4.5878	
   >> MPG: 0.040, MPC: 2.212, MPMHB: 2.336
2026-01-28 20:44:36.845755
Epoch: [42][75/1625]	Per Sample Total Time 0.00557	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00369	Train Loss 4.5425	
   >> MPG: 0.038, MPC: 2.175, MPMHB: 2.329
Epoch: [42][175/1625]	Per Sample Total Time 0.00515	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00369	Train Loss 4.5983	
   >> MPG: 0.040, MPC: 2.179, MPMHB: 2.379
Epoch: [42][275/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00369	Train Loss 4.6117	
   >> MPG: 0.038, MPC: 2.288, MPMHB: 2.286
Epoch: [42][375/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00369	Train Loss 4.6221	
   >> MPG: 0.037, MPC: 2.336, MPMHB: 2.249
Epoch: [42][475/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00369	Train Loss 4.5273	
   >> MPG: 0.037, MPC: 2.245, MPMHB: 2.245
---------------- step 67200 evaluation ----------------
masked acc train: 0.464453
nce loss train: 4.581433
masked acc eval: 0.475471
nce loss eval: 0.040569
# 85, step 66400-67200, lr: 2.500000e-04
# 85, step 66400-67200, training time: 176.077
---------------- evaluation finished ----------------
Epoch: [42][575/1625]	Per Sample Total Time 0.47686	Per Sample Data Time 0.47312	Per Sample DNN Time 0.00374	Train Loss 4.6743	
   >> MPG: 0.037, MPC: 2.445, MPMHB: 2.193
Epoch: [42][675/1625]	Per Sample Total Time 0.00862	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00374	Train Loss 4.5626	
   >> MPG: 0.037, MPC: 2.312, MPMHB: 2.214
Epoch: [42][775/1625]	Per Sample Total Time 0.00630	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00376	Train Loss 4.4785	
   >> MPG: 0.039, MPC: 2.057, MPMHB: 2.382
Epoch: [42][875/1625]	Per Sample Total Time 0.00553	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00376	Train Loss 4.5170	
   >> MPG: 0.039, MPC: 2.240, MPMHB: 2.238
Epoch: [42][975/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00376	Train Loss 4.4119	
   >> MPG: 0.039, MPC: 2.141, MPMHB: 2.231
Epoch: [42][1075/1625]	Per Sample Total Time 0.00490	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00376	Train Loss 4.4997	
   >> MPG: 0.037, MPC: 2.260, MPMHB: 2.202
Epoch: [42][1175/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00376	Train Loss 4.4747	
   >> MPG: 0.038, MPC: 2.329, MPMHB: 2.108
Epoch: [42][1275/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00375	Train Loss 4.4861	
   >> MPG: 0.036, MPC: 2.206, MPMHB: 2.244
---------------- step 68000 evaluation ----------------
masked acc train: 0.498203
nce loss train: 4.530088
masked acc eval: 0.483009
nce loss eval: 0.039884
# 86, step 67200-68000, lr: 2.500000e-04
# 86, step 67200-68000, training time: 231.837
---------------- evaluation finished ----------------
Epoch: [42][1375/1625]	Per Sample Total Time 0.47596	Per Sample Data Time 0.47226	Per Sample DNN Time 0.00370	Train Loss 4.5210	
   >> MPG: 0.040, MPC: 2.183, MPMHB: 2.298
Epoch: [42][1475/1625]	Per Sample Total Time 0.00874	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00387	Train Loss 4.5079	
   >> MPG: 0.037, MPC: 2.204, MPMHB: 2.266
Epoch: [42][1575/1625]	Per Sample Total Time 0.00642	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00387	Train Loss 4.6063	
   >> MPG: 0.036, MPC: 2.404, MPMHB: 2.167
2026-01-28 20:52:29.700022
Epoch: [43][50/1625]	Per Sample Total Time 0.00575	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00385	Train Loss 4.5336	
   >> MPG: 0.039, MPC: 2.228, MPMHB: 2.267
Epoch: [43][150/1625]	Per Sample Total Time 0.00528	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00381	Train Loss 4.5669	
   >> MPG: 0.038, MPC: 2.239, MPMHB: 2.289
Epoch: [43][250/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00379	Train Loss 4.5204	
   >> MPG: 0.037, MPC: 2.286, MPMHB: 2.197
Epoch: [43][350/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00378	Train Loss 4.4168	
   >> MPG: 0.037, MPC: 2.135, MPMHB: 2.244
Epoch: [43][450/1625]	Per Sample Total Time 0.00470	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00378	Train Loss 4.4812	
   >> MPG: 0.040, MPC: 2.151, MPMHB: 2.290
---------------- step 68800 evaluation ----------------
masked acc train: 0.468594
nce loss train: 4.486256
masked acc eval: 0.484275
nce loss eval: 0.039916
# 87, step 68000-68800, lr: 2.500000e-04
# 87, step 68000-68800, training time: 171.139
---------------- evaluation finished ----------------
Epoch: [43][550/1625]	Per Sample Total Time 0.47294	Per Sample Data Time 0.46931	Per Sample DNN Time 0.00363	Train Loss 4.5084	
   >> MPG: 0.036, MPC: 2.316, MPMHB: 2.156
Epoch: [43][650/1625]	Per Sample Total Time 0.00859	Per Sample Data Time 0.00484	Per Sample DNN Time 0.00375	Train Loss 4.4877	
   >> MPG: 0.035, MPC: 2.294, MPMHB: 2.158
Epoch: [43][750/1625]	Per Sample Total Time 0.00627	Per Sample Data Time 0.00253	Per Sample DNN Time 0.00374	Train Loss 4.5423	
   >> MPG: 0.036, MPC: 2.336, MPMHB: 2.170
Epoch: [43][850/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00375	Train Loss 4.5185	
   >> MPG: 0.038, MPC: 2.243, MPMHB: 2.238
Epoch: [43][950/1625]	Per Sample Total Time 0.00511	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00374	Train Loss 4.5090	
   >> MPG: 0.040, MPC: 2.146, MPMHB: 2.323
Epoch: [43][1050/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00375	Train Loss 4.4762	
   >> MPG: 0.038, MPC: 2.140, MPMHB: 2.298
Epoch: [43][1150/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00375	Train Loss 4.4726	
   >> MPG: 0.037, MPC: 2.189, MPMHB: 2.247
Epoch: [43][1250/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00375	Train Loss 4.4650	
   >> MPG: 0.036, MPC: 2.265, MPMHB: 2.163
---------------- step 69600 evaluation ----------------
masked acc train: 0.474023
nce loss train: 4.586753
masked acc eval: 0.483993
nce loss eval: 0.039860
# 88, step 68800-69600, lr: 2.500000e-04
# 88, step 68800-69600, training time: 231.736
---------------- evaluation finished ----------------
Epoch: [43][1350/1625]	Per Sample Total Time 0.46723	Per Sample Data Time 0.46369	Per Sample DNN Time 0.00354	Train Loss 4.5842	
   >> MPG: 0.039, MPC: 2.347, MPMHB: 2.198
Epoch: [43][1450/1625]	Per Sample Total Time 0.00851	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00373	Train Loss 4.4488	
   >> MPG: 0.039, MPC: 2.181, MPMHB: 2.229
Epoch: [43][1550/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00373	Train Loss 4.5167	
   >> MPG: 0.036, MPC: 2.276, MPMHB: 2.205
2026-01-28 21:00:21.517340
Epoch: [44][25/1625]	Per Sample Total Time 0.00557	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00373	Train Loss 4.5003	
   >> MPG: 0.037, MPC: 2.222, MPMHB: 2.242
Epoch: [44][125/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00373	Train Loss 4.5512	
   >> MPG: 0.040, MPC: 2.218, MPMHB: 2.293
Epoch: [44][225/1625]	Per Sample Total Time 0.00491	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00372	Train Loss 4.4946	
   >> MPG: 0.038, MPC: 2.242, MPMHB: 2.214
Epoch: [44][325/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00373	Train Loss 4.6223	
   >> MPG: 0.037, MPC: 2.442, MPMHB: 2.143
Epoch: [44][425/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00373	Train Loss 4.4815	
   >> MPG: 0.036, MPC: 2.385, MPMHB: 2.061
---------------- step 70400 evaluation ----------------
masked acc train: 0.479727
nce loss train: 4.457647
masked acc eval: 0.483537
nce loss eval: 0.039782
# 89, step 69600-70400, lr: 2.500000e-04
# 89, step 69600-70400, training time: 166.326
---------------- evaluation finished ----------------
Epoch: [44][525/1625]	Per Sample Total Time 0.51541	Per Sample Data Time 0.51184	Per Sample DNN Time 0.00357	Train Loss 4.5062	
   >> MPG: 0.039, MPC: 2.124, MPMHB: 2.343
Epoch: [44][625/1625]	Per Sample Total Time 0.00893	Per Sample Data Time 0.00526	Per Sample DNN Time 0.00368	Train Loss 4.5650	
   >> MPG: 0.039, MPC: 2.237, MPMHB: 2.289
Epoch: [44][725/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00369	Train Loss 4.5653	
   >> MPG: 0.038, MPC: 2.292, MPMHB: 2.236
Epoch: [44][825/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00370	Train Loss 4.5489	
   >> MPG: 0.037, MPC: 2.310, MPMHB: 2.203
Epoch: [44][925/1625]	Per Sample Total Time 0.00517	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00370	Train Loss 4.6958	
   >> MPG: 0.041, MPC: 2.304, MPMHB: 2.351
Epoch: [44][1025/1625]	Per Sample Total Time 0.00492	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00371	Train Loss 4.4986	
   >> MPG: 0.038, MPC: 2.204, MPMHB: 2.257
Epoch: [44][1125/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00372	Train Loss 4.4992	
   >> MPG: 0.035, MPC: 2.329, MPMHB: 2.135
Epoch: [44][1225/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00372	Train Loss 4.5822	
   >> MPG: 0.037, MPC: 2.343, MPMHB: 2.202
---------------- step 71200 evaluation ----------------
masked acc train: 0.484609
nce loss train: 4.454027
masked acc eval: 0.484997
nce loss eval: 0.039579
# 90, step 70400-71200, lr: 2.500000e-04
# 90, step 70400-71200, training time: 230.899
---------------- evaluation finished ----------------
Epoch: [44][1325/1625]	Per Sample Total Time 0.47770	Per Sample Data Time 0.47405	Per Sample DNN Time 0.00364	Train Loss 4.4767	
   >> MPG: 0.037, MPC: 2.195, MPMHB: 2.245
Epoch: [44][1425/1625]	Per Sample Total Time 0.00865	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00375	Train Loss 4.5535	
   >> MPG: 0.037, MPC: 2.319, MPMHB: 2.197
Epoch: [44][1525/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00375	Train Loss 4.4397	
   >> MPG: 0.038, MPC: 2.142, MPMHB: 2.260
2026-01-28 21:08:14.061147
Epoch: [45][0/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00372	Train Loss 4.4949	
   >> MPG: 0.036, MPC: 2.236, MPMHB: 2.223
Epoch: [45][100/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00374	Train Loss 4.4661	
   >> MPG: 0.037, MPC: 2.212, MPMHB: 2.217
Epoch: [45][200/1625]	Per Sample Total Time 0.00495	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00374	Train Loss 4.5424	
   >> MPG: 0.037, MPC: 2.306, MPMHB: 2.199
Epoch: [45][300/1625]	Per Sample Total Time 0.00479	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00374	Train Loss 4.5112	
   >> MPG: 0.036, MPC: 2.318, MPMHB: 2.157
Epoch: [45][400/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00374	Train Loss 4.4739	
   >> MPG: 0.037, MPC: 2.178, MPMHB: 2.260
---------------- step 72000 evaluation ----------------
masked acc train: 0.466406
nce loss train: 4.561715
masked acc eval: 0.484550
nce loss eval: 0.039747
# 91, step 71200-72000, lr: 2.500000e-04
# 91, step 71200-72000, training time: 159.760
---------------- evaluation finished ----------------
Epoch: [45][500/1625]	Per Sample Total Time 0.49183	Per Sample Data Time 0.48828	Per Sample DNN Time 0.00354	Train Loss 4.4633	
   >> MPG: 0.036, MPC: 2.273, MPMHB: 2.155
Epoch: [45][600/1625]	Per Sample Total Time 0.00876	Per Sample Data Time 0.00503	Per Sample DNN Time 0.00373	Train Loss 4.4938	
   >> MPG: 0.036, MPC: 2.245, MPMHB: 2.213
Epoch: [45][700/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00262	Per Sample DNN Time 0.00374	Train Loss 4.4947	
   >> MPG: 0.038, MPC: 2.209, MPMHB: 2.248
Epoch: [45][800/1625]	Per Sample Total Time 0.00555	Per Sample Data Time 0.00181	Per Sample DNN Time 0.00373	Train Loss 4.5004	
   >> MPG: 0.036, MPC: 2.220, MPMHB: 2.245
Epoch: [45][900/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00141	Per Sample DNN Time 0.00373	Train Loss 4.5564	
   >> MPG: 0.039, MPC: 2.274, MPMHB: 2.244
Epoch: [45][1000/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00117	Per Sample DNN Time 0.00372	Train Loss 4.6534	
   >> MPG: 0.038, MPC: 2.331, MPMHB: 2.285
Epoch: [45][1100/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00372	Train Loss 4.5720	
   >> MPG: 0.040, MPC: 2.258, MPMHB: 2.274
Epoch: [45][1200/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00089	Per Sample DNN Time 0.00373	Train Loss 4.4655	
   >> MPG: 0.039, MPC: 2.171, MPMHB: 2.255
---------------- step 72800 evaluation ----------------
masked acc train: 0.498633
nce loss train: 4.531013
masked acc eval: 0.484882
nce loss eval: 0.039806
# 92, step 72000-72800, lr: 2.500000e-04
# 92, step 72000-72800, training time: 231.085
---------------- evaluation finished ----------------
Epoch: [45][1300/1625]	Per Sample Total Time 0.47711	Per Sample Data Time 0.47358	Per Sample DNN Time 0.00353	Train Loss 4.5054	
   >> MPG: 0.040, MPC: 2.159, MPMHB: 2.306
Epoch: [45][1400/1625]	Per Sample Total Time 0.00861	Per Sample Data Time 0.00489	Per Sample DNN Time 0.00372	Train Loss 4.5648	
   >> MPG: 0.039, MPC: 2.259, MPMHB: 2.267
Epoch: [45][1500/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00255	Per Sample DNN Time 0.00374	Train Loss 4.4829	
   >> MPG: 0.036, MPC: 2.261, MPMHB: 2.186
Epoch: [45][1600/1625]	Per Sample Total Time 0.00551	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00374	Train Loss 4.6681	
   >> MPG: 0.035, MPC: 2.489, MPMHB: 2.144
2026-01-28 21:16:06.614189
Epoch: [46][75/1625]	Per Sample Total Time 0.00520	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00374	Train Loss 4.4748	
   >> MPG: 0.035, MPC: 2.291, MPMHB: 2.149
Epoch: [46][175/1625]	Per Sample Total Time 0.00495	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00375	Train Loss 4.5090	
   >> MPG: 0.036, MPC: 2.258, MPMHB: 2.214
Epoch: [46][275/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00375	Train Loss 4.5409	
   >> MPG: 0.038, MPC: 2.242, MPMHB: 2.260
Epoch: [46][375/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00375	Train Loss 4.4850	
   >> MPG: 0.036, MPC: 2.312, MPMHB: 2.138
---------------- step 73600 evaluation ----------------
masked acc train: 0.500703
nce loss train: 4.451653
masked acc eval: 0.486329
nce loss eval: 0.039672
# 93, step 72800-73600, lr: 2.500000e-04
# 93, step 72800-73600, training time: 152.688
---------------- evaluation finished ----------------
Epoch: [46][475/1625]	Per Sample Total Time 0.47385	Per Sample Data Time 0.47025	Per Sample DNN Time 0.00359	Train Loss 4.3790	
   >> MPG: 0.038, MPC: 2.073, MPMHB: 2.267
