+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [45][600/1625]	Per Sample Total Time 0.00801	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00323	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [45][700/1625]	Per Sample Total Time 0.00571	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00321	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [45][800/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00319	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [45][900/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00318	Train Loss 0.0513	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1000/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00318	Train Loss 0.0463	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1100/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00318	Train Loss 0.0518	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1200/1625]	Per Sample Total Time 0.00404	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00318	Train Loss 0.0465	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 72800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049296
masked acc eval: 0.002138
nce loss eval: 0.047939
# 92, step 72000-72800, lr: 1.525879e-08
# 92, step 72000-72800, training time: 202.676
---------------- evaluation finished ----------------
Epoch: [45][1300/1625]	Per Sample Total Time 0.46863	Per Sample Data Time 0.46558	Per Sample DNN Time 0.00306	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1400/1625]	Per Sample Total Time 0.00789	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00310	Train Loss 0.0475	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1500/1625]	Per Sample Total Time 0.00561	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00312	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [45][1600/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00311	Train Loss 0.0466	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:15:38.105423
Epoch: [46][75/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00311	Train Loss 0.0457	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [46][175/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00311	Train Loss 0.0459	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [46][275/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00311	Train Loss 0.0512	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [46][375/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00311	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 73600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049353
masked acc eval: 0.002060
nce loss eval: 0.047926
# 93, step 72800-73600, lr: 1.525879e-08
# 93, step 72800-73600, training time: 132.742
---------------- evaluation finished ----------------
Epoch: [46][475/1625]	Per Sample Total Time 0.47419	Per Sample Data Time 0.47098	Per Sample DNN Time 0.00321	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [46][575/1625]	Per Sample Total Time 0.00796	Per Sample Data Time 0.00485	Per Sample DNN Time 0.00311	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [46][675/1625]	Per Sample Total Time 0.00564	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00312	Train Loss 0.0505	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [46][775/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00311	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [46][875/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00311	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [46][975/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [46][1075/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00311	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [46][1175/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0469	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 74400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050045
masked acc eval: 0.002098
nce loss eval: 0.047908
# 94, step 73600-74400, lr: 1.525879e-08
# 94, step 73600-74400, training time: 199.537
---------------- evaluation finished ----------------
Epoch: [46][1275/1625]	Per Sample Total Time 0.48754	Per Sample Data Time 0.48104	Per Sample DNN Time 0.00650	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [46][1375/1625]	Per Sample Total Time 0.00816	Per Sample Data Time 0.00497	Per Sample DNN Time 0.00320	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [46][1475/1625]	Per Sample Total Time 0.00577	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00318	Train Loss 0.0471	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [46][1575/1625]	Per Sample Total Time 0.00498	Per Sample Data Time 0.00180	Per Sample DNN Time 0.00318	Train Loss 0.0492	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:22:25.946420
Epoch: [47][50/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00148	Per Sample DNN Time 0.00317	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [47][150/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00316	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [47][250/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00315	Train Loss 0.0511	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [47][350/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00314	Train Loss 0.0515	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
---------------- step 75200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049302
masked acc eval: 0.002150
nce loss eval: 0.047813
# 95, step 74400-75200, lr: 1.525879e-08
# 95, step 74400-75200, training time: 127.052
---------------- evaluation finished ----------------
Epoch: [47][450/1625]	Per Sample Total Time 0.46706	Per Sample Data Time 0.46388	Per Sample DNN Time 0.00319	Train Loss 0.0441	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
Epoch: [47][550/1625]	Per Sample Total Time 0.00789	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00311	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [47][650/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00311	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [47][750/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00311	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [47][850/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [47][950/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [47][1050/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00311	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [47][1150/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00311	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 76000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047450
masked acc eval: 0.002164
nce loss eval: 0.047871
# 96, step 75200-76000, lr: 1.525879e-08
# 96, step 75200-76000, training time: 199.586
---------------- evaluation finished ----------------
Epoch: [47][1250/1625]	Per Sample Total Time 0.48404	Per Sample Data Time 0.48091	Per Sample DNN Time 0.00312	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [47][1350/1625]	Per Sample Total Time 0.00814	Per Sample Data Time 0.00496	Per Sample DNN Time 0.00318	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [47][1450/1625]	Per Sample Total Time 0.00576	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00317	Train Loss 0.0522	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [47][1550/1625]	Per Sample Total Time 0.00496	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00316	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:29:13.390855
Epoch: [48][25/1625]	Per Sample Total Time 0.00466	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00317	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [48][125/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00316	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [48][225/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00315	Train Loss 0.0448	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [48][325/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00093	Per Sample DNN Time 0.00314	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 76800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049329
masked acc eval: 0.002132
nce loss eval: 0.047850
# 97, step 76000-76800, lr: 1.525879e-08
# 97, step 76000-76800, training time: 122.344
---------------- evaluation finished ----------------
Epoch: [48][425/1625]	Per Sample Total Time 0.47524	Per Sample Data Time 0.47217	Per Sample DNN Time 0.00306	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [48][525/1625]	Per Sample Total Time 0.00802	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00316	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [48][625/1625]	Per Sample Total Time 0.00567	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00314	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [48][725/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00313	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [48][825/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00313	Train Loss 0.0515	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [48][925/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00312	Train Loss 0.0526	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [48][1025/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00312	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [48][1125/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00312	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 77600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048553
masked acc eval: 0.002103
nce loss eval: 0.047983
# 98, step 76800-77600, lr: 1.525879e-08
# 98, step 76800-77600, training time: 199.192
---------------- evaluation finished ----------------
Epoch: [48][1225/1625]	Per Sample Total Time 0.47251	Per Sample Data Time 0.46933	Per Sample DNN Time 0.00319	Train Loss 0.0475	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [48][1325/1625]	Per Sample Total Time 0.00793	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00310	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [48][1425/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00310	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [48][1525/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00311	Train Loss 0.0463	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:35:59.287999
Epoch: [49][0/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00311	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [49][100/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00311	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [49][200/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00311	Train Loss 0.0463	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [49][300/1625]	Per Sample Total Time 0.00402	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00311	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 78400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050096
masked acc eval: 0.002127
nce loss eval: 0.047851
# 99, step 77600-78400, lr: 1.525879e-08
# 99, step 77600-78400, training time: 117.065
---------------- evaluation finished ----------------
Epoch: [49][400/1625]	Per Sample Total Time 0.47634	Per Sample Data Time 0.47322	Per Sample DNN Time 0.00312	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [49][500/1625]	Per Sample Total Time 0.00800	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00313	Train Loss 0.0499	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [49][600/1625]	Per Sample Total Time 0.00567	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00313	Train Loss 0.0451	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [49][700/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00313	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [49][800/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00312	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [49][900/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00312	Train Loss 0.0486	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1000/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00312	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1100/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00312	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 79200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047121
masked acc eval: 0.002143
nce loss eval: 0.047931
# 100, step 78400-79200, lr: 1.525879e-08
# 100, step 78400-79200, training time: 199.354
---------------- evaluation finished ----------------
Epoch: [49][1200/1625]	Per Sample Total Time 0.47748	Per Sample Data Time 0.47444	Per Sample DNN Time 0.00304	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1300/1625]	Per Sample Total Time 0.00799	Per Sample Data Time 0.00488	Per Sample DNN Time 0.00311	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1400/1625]	Per Sample Total Time 0.00566	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00312	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1500/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00311	Train Loss 0.0445	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [49][1600/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00311	Train Loss 0.0459	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:42:45.314877
Epoch: [50][75/1625]	Per Sample Total Time 0.00431	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00311	Train Loss 0.0455	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [50][175/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00311	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [50][275/1625]	Per Sample Total Time 0.00402	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00311	Train Loss 0.0516	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
---------------- step 80000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.051407
masked acc eval: 0.002146
nce loss eval: 0.047935
# 101, step 79200-80000, lr: 1.525879e-08
# 101, step 79200-80000, training time: 111.420
---------------- evaluation finished ----------------
Epoch: [50][375/1625]	Per Sample Total Time 0.46648	Per Sample Data Time 0.46344	Per Sample DNN Time 0.00304	Train Loss 0.0523	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [50][475/1625]	Per Sample Total Time 0.00789	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00311	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [50][575/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00249	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [50][675/1625]	Per Sample Total Time 0.00483	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00311	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [50][775/1625]	Per Sample Total Time 0.00445	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [50][875/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00311	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [50][975/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00311	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [50][1075/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00311	Train Loss 0.0514	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 80800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.053684
masked acc eval: 0.002116
nce loss eval: 0.047897
# 102, step 80000-80800, lr: 1.525879e-08
# 102, step 80000-80800, training time: 198.112
---------------- evaluation finished ----------------
Epoch: [50][1175/1625]	Per Sample Total Time 0.46190	Per Sample Data Time 0.45892	Per Sample DNN Time 0.00298	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [50][1275/1625]	Per Sample Total Time 0.00785	Per Sample Data Time 0.00473	Per Sample DNN Time 0.00312	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [50][1375/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00247	Per Sample DNN Time 0.00312	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [50][1475/1625]	Per Sample Total Time 0.00482	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00311	Train Loss 0.0477	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [50][1575/1625]	Per Sample Total Time 0.00444	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 20:49:29.690385
Epoch: [51][50/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00312	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [51][150/1625]	Per Sample Total Time 0.00417	Per Sample Data Time 0.00105	Per Sample DNN Time 0.00312	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [51][250/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00312	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 81600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048747
masked acc eval: 0.002114
nce loss eval: 0.047827
# 103, step 80800-81600, lr: 1.525879e-08
# 103, step 80800-81600, training time: 108.792
---------------- evaluation finished ----------------
Epoch: [51][350/1625]	Per Sample Total Time 0.48405	Per Sample Data Time 0.47661	Per Sample DNN Time 0.00744	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [51][450/1625]	Per Sample Total Time 0.00813	Per Sample Data Time 0.00492	Per Sample DNN Time 0.00321	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [51][550/1625]	Per Sample Total Time 0.00577	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00320	Train Loss 0.0507	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [51][650/1625]	Per Sample Total Time 0.00497	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00319	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [51][750/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00319	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
