+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
masked acc train: 0.000000
nce loss train: 2.110157
masked acc eval: 0.003134
nce loss eval: 0.342109
# 263, step 208800-209600, lr: 1.525879e-08
# 263, step 208800-209600, training time: 951.632
---------------- evaluation finished ----------------
Epoch: [129][1600/1625]	Per Sample Total Time 2.27137	Per Sample Data Time 2.25580	Per Sample DNN Time 0.01557	Train Loss 2.1192	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.119
2026-01-30 11:09:30.865182
Epoch: [130][75/1625]	Per Sample Total Time 0.03943	Per Sample Data Time 0.02390	Per Sample DNN Time 0.01552	Train Loss 2.1129	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.113
Epoch: [130][175/1625]	Per Sample Total Time 0.02766	Per Sample Data Time 0.01213	Per Sample DNN Time 0.01554	Train Loss 2.1821	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.182
Epoch: [130][275/1625]	Per Sample Total Time 0.02374	Per Sample Data Time 0.00818	Per Sample DNN Time 0.01556	Train Loss 2.0404	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.040
Epoch: [130][375/1625]	Per Sample Total Time 0.02175	Per Sample Data Time 0.00620	Per Sample DNN Time 0.01555	Train Loss 2.2146	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.215
Epoch: [130][475/1625]	Per Sample Total Time 0.02056	Per Sample Data Time 0.00500	Per Sample DNN Time 0.01556	Train Loss 2.0910	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.091
Epoch: [130][575/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01556	Train Loss 2.1133	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.113
Epoch: [130][675/1625]	Per Sample Total Time 0.01932	Per Sample Data Time 0.00366	Per Sample DNN Time 0.01566	Train Loss 2.1009	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.101
---------------- step 210400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.110791
masked acc eval: 0.003162
nce loss eval: 0.342016
# 264, step 209600-210400, lr: 1.525879e-08
# 264, step 209600-210400, training time: 927.020
---------------- evaluation finished ----------------
Epoch: [130][775/1625]	Per Sample Total Time 2.05225	Per Sample Data Time 2.03264	Per Sample DNN Time 0.01961	Train Loss 2.0681	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.068
Epoch: [130][875/1625]	Per Sample Total Time 0.03591	Per Sample Data Time 0.02035	Per Sample DNN Time 0.01556	Train Loss 2.2197	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.220
Epoch: [130][975/1625]	Per Sample Total Time 0.02589	Per Sample Data Time 0.01034	Per Sample DNN Time 0.01555	Train Loss 2.1798	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.180
Epoch: [130][1075/1625]	Per Sample Total Time 0.02250	Per Sample Data Time 0.00697	Per Sample DNN Time 0.01552	Train Loss 2.1485	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.148
Epoch: [130][1175/1625]	Per Sample Total Time 0.02083	Per Sample Data Time 0.00530	Per Sample DNN Time 0.01553	Train Loss 2.1296	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.130
Epoch: [130][1275/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00429	Per Sample DNN Time 0.01554	Train Loss 2.1745	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [130][1375/1625]	Per Sample Total Time 0.01931	Per Sample Data Time 0.00361	Per Sample DNN Time 0.01570	Train Loss 2.1897	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.190
Epoch: [130][1475/1625]	Per Sample Total Time 0.01880	Per Sample Data Time 0.00313	Per Sample DNN Time 0.01567	Train Loss 2.1708	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.171
---------------- step 211200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.076362
masked acc eval: 0.003150
nce loss eval: 0.342042
# 265, step 210400-211200, lr: 1.525879e-08
# 265, step 210400-211200, training time: 965.145
---------------- evaluation finished ----------------
Epoch: [130][1575/1625]	Per Sample Total Time 2.38664	Per Sample Data Time 2.37114	Per Sample DNN Time 0.01550	Train Loss 2.0790	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
2026-01-30 11:41:53.455746
Epoch: [131][50/1625]	Per Sample Total Time 0.03990	Per Sample Data Time 0.02442	Per Sample DNN Time 0.01548	Train Loss 2.0704	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.070
Epoch: [131][150/1625]	Per Sample Total Time 0.02789	Per Sample Data Time 0.01238	Per Sample DNN Time 0.01551	Train Loss 2.1751	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [131][250/1625]	Per Sample Total Time 0.02390	Per Sample Data Time 0.00835	Per Sample DNN Time 0.01555	Train Loss 1.9988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.999
Epoch: [131][350/1625]	Per Sample Total Time 0.02186	Per Sample Data Time 0.00632	Per Sample DNN Time 0.01554	Train Loss 2.0133	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.013
Epoch: [131][450/1625]	Per Sample Total Time 0.02065	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01554	Train Loss 2.0895	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.089
Epoch: [131][550/1625]	Per Sample Total Time 0.01984	Per Sample Data Time 0.00430	Per Sample DNN Time 0.01554	Train Loss 2.2313	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.231
Epoch: [131][650/1625]	Per Sample Total Time 0.01935	Per Sample Data Time 0.00372	Per Sample DNN Time 0.01563	Train Loss 2.0066	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.007
---------------- step 212000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.192274
masked acc eval: 0.003151
nce loss eval: 0.341979
# 266, step 211200-212000, lr: 1.525879e-08
# 266, step 211200-212000, training time: 906.719
---------------- evaluation finished ----------------
Epoch: [131][750/1625]	Per Sample Total Time 2.20871	Per Sample Data Time 2.19320	Per Sample DNN Time 0.01550	Train Loss 2.0477	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.048
Epoch: [131][850/1625]	Per Sample Total Time 0.03751	Per Sample Data Time 0.02195	Per Sample DNN Time 0.01555	Train Loss 2.1028	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [131][950/1625]	Per Sample Total Time 0.02667	Per Sample Data Time 0.01114	Per Sample DNN Time 0.01553	Train Loss 2.2254	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.225
Epoch: [131][1050/1625]	Per Sample Total Time 0.02299	Per Sample Data Time 0.00750	Per Sample DNN Time 0.01549	Train Loss 2.1013	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.101
Epoch: [131][1150/1625]	Per Sample Total Time 0.02114	Per Sample Data Time 0.00568	Per Sample DNN Time 0.01546	Train Loss 2.1842	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
Epoch: [131][1250/1625]	Per Sample Total Time 0.02005	Per Sample Data Time 0.00458	Per Sample DNN Time 0.01547	Train Loss 2.1881	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.188
Epoch: [131][1350/1625]	Per Sample Total Time 0.01934	Per Sample Data Time 0.00386	Per Sample DNN Time 0.01548	Train Loss 2.2471	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.247
Epoch: [131][1450/1625]	Per Sample Total Time 0.01882	Per Sample Data Time 0.00333	Per Sample DNN Time 0.01549	Train Loss 2.1786	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.179
---------------- step 212800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.102008
masked acc eval: 0.003133
nce loss eval: 0.341970
# 267, step 212000-212800, lr: 1.525879e-08
# 267, step 212000-212800, training time: 945.374
---------------- evaluation finished ----------------
Epoch: [131][1550/1625]	Per Sample Total Time 2.23683	Per Sample Data Time 2.22145	Per Sample DNN Time 0.01537	Train Loss 2.1225	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.123
2026-01-30 12:14:00.229274
Epoch: [132][25/1625]	Per Sample Total Time 0.03847	Per Sample Data Time 0.02312	Per Sample DNN Time 0.01535	Train Loss 2.1509	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.151
Epoch: [132][125/1625]	Per Sample Total Time 0.02710	Per Sample Data Time 0.01171	Per Sample DNN Time 0.01539	Train Loss 2.1862	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.186
Epoch: [132][225/1625]	Per Sample Total Time 0.02334	Per Sample Data Time 0.00788	Per Sample DNN Time 0.01546	Train Loss 2.1603	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.160
Epoch: [132][325/1625]	Per Sample Total Time 0.02140	Per Sample Data Time 0.00596	Per Sample DNN Time 0.01544	Train Loss 2.1679	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.168
Epoch: [132][425/1625]	Per Sample Total Time 0.02027	Per Sample Data Time 0.00481	Per Sample DNN Time 0.01546	Train Loss 2.2108	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.211
Epoch: [132][525/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00404	Per Sample DNN Time 0.01546	Train Loss 2.1772	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.177
Epoch: [132][625/1625]	Per Sample Total Time 0.01900	Per Sample Data Time 0.00351	Per Sample DNN Time 0.01549	Train Loss 2.1522	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.152
---------------- step 213600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.242085
masked acc eval: 0.003135
nce loss eval: 0.342051
# 268, step 212800-213600, lr: 1.525879e-08
# 268, step 212800-213600, training time: 879.896
---------------- evaluation finished ----------------
Epoch: [132][725/1625]	Per Sample Total Time 2.28330	Per Sample Data Time 2.26527	Per Sample DNN Time 0.01803	Train Loss 2.1474	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.147
Epoch: [132][825/1625]	Per Sample Total Time 0.03805	Per Sample Data Time 0.02262	Per Sample DNN Time 0.01543	Train Loss 2.1906	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.191
Epoch: [132][925/1625]	Per Sample Total Time 0.02691	Per Sample Data Time 0.01146	Per Sample DNN Time 0.01545	Train Loss 2.1787	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.179
Epoch: [132][1025/1625]	Per Sample Total Time 0.02316	Per Sample Data Time 0.00772	Per Sample DNN Time 0.01544	Train Loss 2.1771	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.177
Epoch: [132][1125/1625]	Per Sample Total Time 0.02128	Per Sample Data Time 0.00584	Per Sample DNN Time 0.01544	Train Loss 2.2095	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.210
Epoch: [132][1225/1625]	Per Sample Total Time 0.02016	Per Sample Data Time 0.00471	Per Sample DNN Time 0.01544	Train Loss 2.1121	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.112
Epoch: [132][1325/1625]	Per Sample Total Time 0.01946	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01549	Train Loss 2.1941	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.194
Epoch: [132][1425/1625]	Per Sample Total Time 0.01892	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01549	Train Loss 2.1036	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.104
---------------- step 214400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.142979
masked acc eval: 0.003127
nce loss eval: 0.342039
# 269, step 213600-214400, lr: 1.525879e-08
# 269, step 213600-214400, training time: 941.184
---------------- evaluation finished ----------------
Epoch: [132][1525/1625]	Per Sample Total Time 2.17943	Per Sample Data Time 2.16404	Per Sample DNN Time 0.01538	Train Loss 2.1329	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.133
2026-01-30 12:46:01.417876
Epoch: [133][0/1625]	Per Sample Total Time 0.03799	Per Sample Data Time 0.02261	Per Sample DNN Time 0.01538	Train Loss 2.2812	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.281
Epoch: [133][100/1625]	Per Sample Total Time 0.02684	Per Sample Data Time 0.01146	Per Sample DNN Time 0.01539	Train Loss 2.1559	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.156
Epoch: [133][200/1625]	Per Sample Total Time 0.02313	Per Sample Data Time 0.00771	Per Sample DNN Time 0.01542	Train Loss 2.1727	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.173
Epoch: [133][300/1625]	Per Sample Total Time 0.02126	Per Sample Data Time 0.00584	Per Sample DNN Time 0.01542	Train Loss 2.2034	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.203
Epoch: [133][400/1625]	Per Sample Total Time 0.02015	Per Sample Data Time 0.00471	Per Sample DNN Time 0.01544	Train Loss 1.9936	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.994
Epoch: [133][500/1625]	Per Sample Total Time 0.01941	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01544	Train Loss 2.1838	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.184
Epoch: [133][600/1625]	Per Sample Total Time 0.01893	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01550	Train Loss 2.1525	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.153
---------------- step 215200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.150549
masked acc eval: 0.003105
nce loss eval: 0.342172
# 270, step 214400-215200, lr: 1.525879e-08
# 270, step 214400-215200, training time: 859.969
---------------- evaluation finished ----------------
Epoch: [133][700/1625]	Per Sample Total Time 2.33796	Per Sample Data Time 2.31996	Per Sample DNN Time 0.01800	Train Loss 2.1254	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.125
Epoch: [133][800/1625]	Per Sample Total Time 0.03873	Per Sample Data Time 0.02318	Per Sample DNN Time 0.01554	Train Loss 2.1391	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.139
Epoch: [133][900/1625]	Per Sample Total Time 0.02731	Per Sample Data Time 0.01175	Per Sample DNN Time 0.01555	Train Loss 2.0987	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.099
Epoch: [133][1000/1625]	Per Sample Total Time 0.02341	Per Sample Data Time 0.00791	Per Sample DNN Time 0.01550	Train Loss 2.1263	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.126
Epoch: [133][1100/1625]	Per Sample Total Time 0.02146	Per Sample Data Time 0.00599	Per Sample DNN Time 0.01547	Train Loss 2.0385	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.038
Epoch: [133][1200/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.00483	Per Sample DNN Time 0.01548	Train Loss 2.1987	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
Epoch: [133][1300/1625]	Per Sample Total Time 0.01970	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01563	Train Loss 2.1704	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.170
Epoch: [133][1400/1625]	Per Sample Total Time 0.01912	Per Sample Data Time 0.00352	Per Sample DNN Time 0.01560	Train Loss 2.0910	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.091
---------------- step 216000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.209641
masked acc eval: 0.003166
nce loss eval: 0.342063
# 271, step 215200-216000, lr: 1.525879e-08
# 271, step 215200-216000, training time: 936.474
---------------- evaluation finished ----------------
Epoch: [133][1500/1625]	Per Sample Total Time 2.01435	Per Sample Data Time 1.99893	Per Sample DNN Time 0.01542	Train Loss 2.1202	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.120
Epoch: [133][1600/1625]	Per Sample Total Time 0.03541	Per Sample Data Time 0.01998	Per Sample DNN Time 0.01543	Train Loss 2.1383	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.138
2026-01-30 13:18:02.911380
Epoch: [134][75/1625]	Per Sample Total Time 0.02589	Per Sample Data Time 0.01048	Per Sample DNN Time 0.01542	Train Loss 2.1739	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.174
Epoch: [134][175/1625]	Per Sample Total Time 0.02248	Per Sample Data Time 0.00706	Per Sample DNN Time 0.01542	Train Loss 2.0826	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.083
Epoch: [134][275/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.00535	Per Sample DNN Time 0.01542	Train Loss 2.1797	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.180
Epoch: [134][375/1625]	Per Sample Total Time 0.01975	Per Sample Data Time 0.00432	Per Sample DNN Time 0.01543	Train Loss 2.2367	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.237
Epoch: [134][475/1625]	Per Sample Total Time 0.01910	Per Sample Data Time 0.00364	Per Sample DNN Time 0.01546	Train Loss 2.1813	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.181
Epoch: [134][575/1625]	Per Sample Total Time 0.01860	Per Sample Data Time 0.00315	Per Sample DNN Time 0.01546	Train Loss 2.1034	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
---------------- step 216800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.257356
masked acc eval: 0.003141
nce loss eval: 0.342152
# 272, step 216000-216800, lr: 1.525879e-08
# 272, step 216000-216800, training time: 821.308
---------------- evaluation finished ----------------
Epoch: [134][675/1625]	Per Sample Total Time 2.11443	Per Sample Data Time 2.09546	Per Sample DNN Time 0.01897	Train Loss 2.0954	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.095
Epoch: [134][775/1625]	Per Sample Total Time 0.03638	Per Sample Data Time 0.02094	Per Sample DNN Time 0.01544	Train Loss 2.0792	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
Epoch: [134][875/1625]	Per Sample Total Time 0.02605	Per Sample Data Time 0.01062	Per Sample DNN Time 0.01543	Train Loss 2.0150	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.015
Epoch: [134][975/1625]	Per Sample Total Time 0.02259	Per Sample Data Time 0.00716	Per Sample DNN Time 0.01543	Train Loss 2.1782	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.178
Epoch: [134][1075/1625]	Per Sample Total Time 0.02085	Per Sample Data Time 0.00542	Per Sample DNN Time 0.01543	Train Loss 2.0803	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.080
Epoch: [134][1175/1625]	Per Sample Total Time 0.01989	Per Sample Data Time 0.00438	Per Sample DNN Time 0.01551	Train Loss 2.1395	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.140
Epoch: [134][1275/1625]	Per Sample Total Time 0.01922	Per Sample Data Time 0.00369	Per Sample DNN Time 0.01552	Train Loss 2.0270	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.027
Epoch: [134][1375/1625]	Per Sample Total Time 0.01871	Per Sample Data Time 0.00320	Per Sample DNN Time 0.01551	Train Loss 2.0284	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.028
---------------- step 217600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.131144
masked acc eval: 0.003112
nce loss eval: 0.342173
# 273, step 216800-217600, lr: 1.525879e-08
# 273, step 216800-217600, training time: 955.300
---------------- evaluation finished ----------------
Epoch: [134][1475/1625]	Per Sample Total Time 2.37625	Per Sample Data Time 2.36070	Per Sample DNN Time 0.01555	Train Loss 2.1800	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.180
Epoch: [134][1575/1625]	Per Sample Total Time 0.03901	Per Sample Data Time 0.02357	Per Sample DNN Time 0.01544	Train Loss 2.0652	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.065
2026-01-30 13:50:10.032293
Epoch: [135][50/1625]	Per Sample Total Time 0.02776	Per Sample Data Time 0.01231	Per Sample DNN Time 0.01544	Train Loss 2.1381	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.138
Epoch: [135][150/1625]	Per Sample Total Time 0.02374	Per Sample Data Time 0.00829	Per Sample DNN Time 0.01546	Train Loss 2.1679	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.168
Epoch: [135][250/1625]	Per Sample Total Time 0.02172	Per Sample Data Time 0.00627	Per Sample DNN Time 0.01545	Train Loss 2.2170	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.217
Epoch: [135][350/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00506	Per Sample DNN Time 0.01544	Train Loss 2.2025	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.202
Epoch: [135][450/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.00425	Per Sample DNN Time 0.01546	Train Loss 2.1914	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.191
Epoch: [135][550/1625]	Per Sample Total Time 0.01912	Per Sample Data Time 0.00367	Per Sample DNN Time 0.01545	Train Loss 2.0029	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.003
---------------- step 218400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.036431
masked acc eval: 0.003149
nce loss eval: 0.342021
# 274, step 217600-218400, lr: 1.525879e-08
# 274, step 217600-218400, training time: 800.563
---------------- evaluation finished ----------------
Epoch: [135][650/1625]	Per Sample Total Time 2.26026	Per Sample Data Time 2.24472	Per Sample DNN Time 0.01554	Train Loss 2.1168	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [135][750/1625]	Per Sample Total Time 0.03802	Per Sample Data Time 0.02247	Per Sample DNN Time 0.01555	Train Loss 1.9836	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 1.984
Epoch: [135][850/1625]	Per Sample Total Time 0.02695	Per Sample Data Time 0.01140	Per Sample DNN Time 0.01555	Train Loss 2.0516	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.052
Epoch: [135][950/1625]	Per Sample Total Time 0.02323	Per Sample Data Time 0.00769	Per Sample DNN Time 0.01554	Train Loss 2.1889	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.189
Epoch: [135][1050/1625]	Per Sample Total Time 0.02137	Per Sample Data Time 0.00583	Per Sample DNN Time 0.01554	Train Loss 2.2192	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.219
Epoch: [135][1150/1625]	Per Sample Total Time 0.02033	Per Sample Data Time 0.00471	Per Sample DNN Time 0.01562	Train Loss 2.0463	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.046
Epoch: [135][1250/1625]	Per Sample Total Time 0.01959	Per Sample Data Time 0.00397	Per Sample DNN Time 0.01563	Train Loss 2.1089	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.109
Epoch: [135][1350/1625]	Per Sample Total Time 0.01904	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01561	Train Loss 2.0184	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.018
---------------- step 219200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.103604
masked acc eval: 0.003133
nce loss eval: 0.342085
# 275, step 218400-219200, lr: 1.525879e-08
# 275, step 218400-219200, training time: 937.736
---------------- evaluation finished ----------------
Epoch: [135][1450/1625]	Per Sample Total Time 2.00904	Per Sample Data Time 1.99365	Per Sample DNN Time 0.01539	Train Loss 2.1908	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.191
Epoch: [135][1550/1625]	Per Sample Total Time 0.03548	Per Sample Data Time 0.01998	Per Sample DNN Time 0.01550	Train Loss 2.0634	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.063
2026-01-30 14:22:04.439092
Epoch: [136][25/1625]	Per Sample Total Time 0.02598	Per Sample Data Time 0.01050	Per Sample DNN Time 0.01549	Train Loss 2.1400	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.140
